Label,Description,Expression,Coefficient
util_chauf2_rel_dev_rs_child1only,Chauffer 2 Relative deviation ride share - child 1 only,((bundle1 != bundle2) & (bundle1 != bundle3) & (chauf1 == 3)) * abs_dev_dist_in_child1_chauf2 / (dist_home_to_mand2 + 0.001),coef_rel_dev_distance
util_chauf1_rel_dev_rs_child2only,Chauffer 1 Relative deviation ride share - child 2 only,((bundle1 != bundle2) & (bundle2 != bundle3) & (chauf2 == 1)) * abs_dev_dist_in_child2_chauf1 / (dist_home_to_mand1 + 0.001),coef_rel_dev_distance
util_chauf2_rel_dev_rs_child2only,Chauffer 2 Relative deviation ride share - child 2 only,((bundle1 != bundle2) & (bundle2 != bundle3) & (chauf2 == 3)) * abs_dev_dist_in_child2_chauf2 / (dist_home_to_mand2 + 0.001),coef_rel_dev_distance
util_chauf1_rel_dev_rs_child3only,Chauffer 1 Relative deviation ride share - child 3 only,((bundle1 != bundle3) & (bundle2 != bundle3) & (chauf3 == 1)) * abs_dev_dist_in_child3_chauf1 / (dist_home_to_mand1 + 0.001),coef_rel_dev_distance
util_chauf2_rel_dev_rs_child3only,Chauffer 2 Relative deviation ride share - child 3 only,((bundle1 != bundle3) & (bundle2 != bundle3) & (chauf3 == 3)) * abs_dev_dist_in_child3_chauf2 / (dist_home_to_mand2 + 0.001),coef_rel_dev_distance
util_chauf1_rel_dev_rs_child12,Chauffer 1 Relative deviation ride share - child 1 & 2,((bundle1 == bundle2) & (bundle1 != bundle3) & (chauf1 == 1)) * abs_dev_dist_in_child12_chauf1 / (dist_home_to_mand1 + 0.001),coef_rel_dev_distance
util_chauf2_rel_dev_rs_child12,Chauffer 2 Relative deviation ride share - child 1 & 2,((bundle1 == bundle2) & (bundle1 != bundle3) & (chauf1 == 3)) * abs_dev_dist_in_child12_chauf2 / (dist_home_to_mand2 + 0.001),coef_rel_dev_distance
util_chauf1_rel_dev_rs_child13,Chauffer 1 Relative deviation ride share - child 1 & 3,((bundle1 != bundle2) & (bundle1 == bundle3) & (chauf1 == 1)) * abs_dev_dist_in_child13_chauf1 / (dist_home_to_mand1 + 0.001),coef_rel_dev_distance
util_chauf2_rel_dev_rs_child13,Chauffer 2 Relative deviation ride share - child 1 & 3,((bundle1 != bundle2) & (bundle1 == bundle3) & (chauf1 == 3)) * abs_dev_dist_in_child13_chauf2 / (dist_home_to_mand2 + 0.001),coef_rel_dev_distance
util_chauf1_rel_dev_rs_child23,Chauffer 1 Relative deviation ride share - child 2 & 3,((bundle1 != bundle2) & (bundle2 == bundle3) & (chauf2 == 1)) * abs_dev_dist_in_child23_chauf1 / (dist_home_to_mand1 + 0.001),coef_rel_dev_distance
util_chauf2_rel_dev_rs_child23,Chauffer 2 Relative deviation ride share - child 2 & 3,((bundle1 != bundle2) & (bundle2 == bundle3) & (chauf2 == 3)) * abs_dev_dist_in_child23_chauf2 / (dist_home_to_mand2 + 0.001),coef_rel_dev_distance
util_chauf1_rel_dev_rs_child123,Chauffer 1 Relative deviation ride share - child 1 & 2 & 3,((bundle1 == bundle2) & (bundle2 == bundle3) & (chauf1 == 1)) * abs_dev_dist_in_child123_chauf1 / (dist_home_to_mand1 + 0.001),coef_rel_dev_distance
util_chauf2_rel_dev_rs_child123,Chauffer 2 Relative deviation ride share - child 1 & 2 & 3,((bundle1 == bundle2) & (bundle2 == bundle3) & (chauf1 == 3)) * abs_dev_dist_in_child123_chauf2 / (dist_home_to_mand2 + 0.001),coef_rel_dev_distance
# ,Same TAZ,,
util_same_taz_child12_escort,Same school TAZ for child 1 and 2 - Escorting,(bundle1 == bundle2) & (bundle1 > 0) & (school_location_child1 == school_location_child2) & (school_location_child1 > 0),coef_same_taz_escort
util_same_taz_child13_escort,Same school TAZ for child 1 and 3 - Escorting,(bundle1 == bundle3) & (bundle1 > 0) & (school_location_child1 == school_location_child3) & (school_location_child1 > 0),coef_same_taz_escort
util_same_taz_child32_escort,Same school TAZ for child 3 and 2 - Escorting,(bundle3 == bundle2) & (bundle2 > 0) & (school_location_child3 == school_location_child2) & (school_location_child2 > 0),coef_same_taz_escort
util_same_taz_child12_no_escort,Same school TAZ for child 1 and 2 - No Escorting,(bundle1 == 0) & (bundle2 == 0) & (child_id1 > 0) & (child_id2 > 0) & (school_location_child1 == school_location_child2) & (school_location_child1 > 0),coef_same_taz_no_escort
util_same_taz_child13_no_escort,Same school TAZ for child 1 and 3 - No Escorting,(bundle1 == 0) & (bundle3 == 0) & (child_id1 > 0) & (child_id3 > 0) & (school_location_child1 == school_location_child3) & (school_location_child1 > 0),coef_same_taz_no_escort
util_same_taz_child32_no_escort,Same school TAZ for child 3 and 2 - No Escorting,(bundle3 == 0) & (bundle2 == 0) & (child_id3 > 0) & (child_id2 > 0) & (school_location_child3 == school_location_child2) & (school_location_child2 > 0),coef_same_taz_no_escort
# ,Outbound Terms,,
util_no_escort_outbound_child1,No escorting in outbound direction - Child 1,(bundle1 == 0) & (child_id1 > 0) & (bundle1_outbound == 0),coef_no_escort_outbound
util_no_escort_outbound_child2,No escorting in outbound direction - Child 2,(bundle2 == 0) & (child_id2 > 0) & (bundle2_outbound == 0),coef_no_escort_outbound
util_no_escort_outbound_child3,No escorting in outbound direction - Child 3,(bundle3 == 0) & (child_id3 > 0) & (bundle3_outbound == 0),coef_no_escort_outbound
util_outbound_rs_child1,Ride sharing in the outbound direction - Child 1,((chauf1 == 1) | (chauf1 == 3)) & ((chauf1_outbound == 1) | (chauf1_outbound == 3)),coef_outbound_rs
util_outbound_rs_child1,Ride sharing in the outbound direction - Child 2,((chauf2 == 1) | (chauf2 == 3)) & ((chauf2_outbound == 1) | (chauf2_outbound == 3)),coef_outbound_rs
util_outbound_rs_child1,Ride sharing in the outbound direction - Child 3,((chauf3 == 1) | (chauf3 == 3)) & ((chauf3_outbound == 1) | (chauf3_outbound == 3)),coef_outbound_rs
util_same_chauf,Same chauffeur in both directions (not child specific) - chauf 1 inbound & outbound,((chauf1 == 1) | (chauf1 == 2) | (chauf2 == 1) | (chauf2 == 2) | (chauf3 == 1) | (chauf3 == 2)) & ((nbund1_outbound > 0)),coef_same_chauf
util_same_chauf,Same chauffeur in both directions (not child specific) - chauf 2 inbound & outbound,((chauf1 == 3) | (chauf1 == 4) | (chauf2 == 3) | (chauf2 == 4) | (chauf3 == 3) | (chauf3 == 4)) & ((nbund2_outbound > 0)),coef_same_chauf
# ,Calibration Constants,,
util_calib_child1_age_u6_rs,Child 1 age under 6 - Calibration constant - Ride Share,((chauf1 == 1) | (chauf1 == 3)) & (age_child1 < 6),coef_calib_child_age_u6_rs
util_calib_child2_age_u6_rs,Child 2 age under 6 - Calibration constant - Ride Share,((chauf2 == 1) | (chauf2 == 3)) & (age_child2 < 6),coef_calib_child_age_u6_rs
util_calib_child3_age_u6_rs,Child 3 age under 6 - Calibration constant - Ride Share,((chauf3 == 1) | (chauf3 == 3)) & (age_child3 < 6),coef_calib_child_age_u6_rs
util_calib_child1_age_16p_rs,Child 1 age 16 years or older - Calibration constant - Ride Share,((chauf1 == 1) | (chauf1 == 3)) & (age_child1 > 15),coef_calib_child_age_16p_rs
util_calib_child2_age_16p_rs,Child 2 age 16 years or older - Calibration constant - Ride Share,((chauf2 == 1) | (chauf2 == 3)) & (age_child2 > 15),coef_calib_child_age_16p_rs
util_calib_child3_age_16p_rs,Child 3 age 16 years or older - Calibration constant - Ride Share,((chauf3 == 1) | (chauf3 == 3)) & (age_child3 > 15),coef_calib_child_age_16p_rs
util_calib_child1_age_6to15_noes,Child 1 age 6 to 15 years - Calibration constant - No Escort,(bundle1 == 0) & (child_id1 > 0) & (age_child1 > 5) & (age_child1 < 16),coef_calib_child_age_6to15_noes
util_calib_child2_age_6to15_noes,Child 2 age 6 to 15 years - Calibration constant - No Escort,(bundle2 == 0) & (child_id2 > 0) & (age_child2 > 5) & (age_child2 < 16),coef_calib_child_age_6to15_noes
util_calib_child3_age_6to15_noes,Child 3 age 6 to 15 years - Calibration constant - No Escort,(bundle3 == 0) & (child_id3 > 0) & (age_child3 > 5) & (age_child3 < 16),coef_calib_child_age_6to15_noes
util_calib_child1_age_u6_noes,Child 1 age 5 years or younger - Calibration constant - No escort,(bundle1 == 0) & (child_id1 > 0) & (age_child1 < 6),coef_calib_child_age_u6_noes
util_calib_child2_age_u6_noes,Child 2 age 5 years or younger - Calibration constant - No escort,(bundle2 == 0) & (child_id2 > 0) & (age_child2 < 6),coef_calib_child_age_u6_noes
util_calib_child3_age_u6_noes,Child 3 age 5 years or younger - Calibration constant - No escort,(bundle3 == 0) & (child_id3 > 0) & (age_child3 < 6),coef_calib_child_age_u6_noes
util_calib_child1_age_6to15_rs,Child 1 age 6 to 15 years - Calibration constant - Ride Share,((chauf1 == 1) | (chauf1 == 3)) & (age_child1 > 5) & (age_child1 < 16),coef_calib_child_age_6to15_rs
util_calib_child2_age_6to15_rs,Child 2 age 6 to 15 years - Calibration constant - Ride Share,((chauf2 == 1) | (chauf2 == 3)) & (age_child2 > 5) & (age_child2 < 16),coef_calib_child_age_6to15_rs
util_calib_child3_age_6to15_rs,Child 3 age 6 to 15 years - Calibration constant - Ride Share,((chauf3 == 1) | (chauf3 == 3)) & (age_child3 > 5) & (age_child3 < 16),coef_calib_child_age_6to15_rs
