Label,Description,Expression,Coefficient
util_num_kids_11YR,number of children in household (3 max.) x 11YR age,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_11YR * 11",coef_num_kids_AGE
util_num_kids_12YR,number of children in household (3 max.) x 12YR age,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_12YR * 12",coef_num_kids_AGE
util_num_kids_13YR,number of children in household (3 max.) x 13YR age,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_13YR * 13",coef_num_kids_AGE
util_num_kids_14YR,number of children in household (3 max.) x 14YR age,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_14YR * 14",coef_num_kids_AGE
util_num_kids_15YR,number of children in household (3 max.) x 15YR age,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_15YR * 15",coef_num_kids_AGE
util_num_kids_16YR,number of children in household (3 max.) x 16YR age,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_16YR * 16",coef_num_kids_AGE
util_num_kids_17YR,number of children in household (3 max.) x 17YR age,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_17YR * 17",coef_num_kids_AGE
util_num_kids_18YR,number of children in household (3 max.) x 18YR age,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_18YR * 18",coef_num_kids_AGE
util_num_kids_19YR,number of children in household (3 max.) x 19YR age,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_19YR * 19",coef_num_kids_AGE
util_num_kids_20YR_PLUS,number of children in household (3 max.) x 20YR_PLUS age,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_20YR_PLUS * 20",coef_num_kids_AGE
util_hh_dist_work_VAN,total distance to work (100m per worker max.),"@np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute) * df.body_type_VAN",coef_hh_dist_work_VAN
util_hh_dist_work_SUV,total distance to work (100m per worker max.),"@np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute) * df.body_type_SUV",coef_hh_dist_work_SUV
util_hh_dist_work_TRUCK,total distance to work (100m per worker max.),"@np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute) * df.body_type_TRUCK",coef_hh_dist_work_TRUCK
util_hh_dist_work_MOTORCYCLE,total distance to work (100m per worker max.),"@np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute) * df.body_type_MOTORCYCLE",coef_hh_dist_work_MOTO
util_hh_dist_work_2YR,total distance to work (100m per worker max.) x 2YR age,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_02YR * 2",coef_hh_dist_work_AGE
util_hh_dist_work_3YR,total distance to work (100m per worker max.) x 3YR age,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_03YR * 3",coef_hh_dist_work_AGE
util_hh_dist_work_4YR,total distance to work (100m per worker max.) x 4YR age,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_04YR * 4",coef_hh_dist_work_AGE
util_hh_dist_work_5YR,total distance to work (100m per worker max.) x 5YR age,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_05YR * 5",coef_hh_dist_work_AGE
util_hh_dist_work_6YR,total distance to work (100m per worker max.) x 6YR age,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_06YR * 6",coef_hh_dist_work_AGE
util_hh_dist_work_7YR,total distance to work (100m per worker max.) x 7YR age,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_07YR * 7",coef_hh_dist_work_AGE
util_hh_dist_work_8YR,total distance to work (100m per worker max.) x 8YR age,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_08YR * 8",coef_hh_dist_work_AGE
util_hh_dist_work_9YR,total distance to work (100m per worker max.) x 9YR age,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_09YR * 9",coef_hh_dist_work_AGE
util_hh_dist_work_10YR,total distance to work (100m per worker max.) x 10YR age,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_10YR * 10",coef_hh_dist_work_AGE
util_hh_dist_work_11YR,total distance to work (100m per worker max.) x 11YR age,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_11YR * 11",coef_hh_dist_work_AGE
util_hh_dist_work_12YR,total distance to work (100m per worker max.) x 12YR age,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_12YR * 12",coef_hh_dist_work_AGE
util_hh_dist_work_13YR,total distance to work (100m per worker max.) x 13YR age,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_13YR * 13",coef_hh_dist_work_AGE
util_hh_dist_work_14YR,total distance to work (100m per worker max.) x 14YR age,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_14YR * 14",coef_hh_dist_work_AGE
util_hh_dist_work_15YR,total distance to work (100m per worker max.) x 15YR age,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_15YR * 15",coef_hh_dist_work_AGE
util_hh_dist_work_16YR,total distance to work (100m per worker max.) x 16YR age,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_16YR * 16",coef_hh_dist_work_AGE
util_hh_dist_work_17YR,total distance to work (100m per worker max.) x 17YR age,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_17YR * 17",coef_hh_dist_work_AGE
util_hh_dist_work_18YR,total distance to work (100m per worker max.) x 18YR age,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_18YR * 18",coef_hh_dist_work_AGE
util_hh_dist_work_19YR,total distance to work (100m per worker max.) x 19YR age,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_19YR * 19",coef_hh_dist_work_AGE
util_hh_dist_work_20YR_PLUS,total distance to work (100m per worker max.) x 20YR_PLUS age,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_20YR_PLUS * 20",coef_hh_dist_work_AGE
util_VAN,,body_type_VAN,asc_VAN
util_SUV,,body_type_SUV,asc_SUV
util_TRUCK,,body_type_TRUCK,asc_TRUCK
util_MOTORCYCLE,,body_type_MOTORCYCLE,asc_MOTORCYCLE
util_AUTO_2YR,,body_type_AUTO * age_02YR,asc_AUTO_2YR
util_AUTO_3YR,,body_type_AUTO * age_03YR,asc_AUTO_3YR
util_AUTO_4YR,,body_type_AUTO * age_04YR,asc_AUTO_4YR
util_AUTO_5YR,,body_type_AUTO * age_05YR,asc_AUTO_5YR
util_AUTO_6YR,,body_type_AUTO * age_06YR,asc_AUTO_6YR
util_AUTO_7YR,,body_type_AUTO * age_07YR,asc_AUTO_7YR
util_AUTO_8YR,,body_type_AUTO * age_08YR,asc_AUTO_8YR
util_AUTO_9YR,,body_type_AUTO * age_09YR,asc_AUTO_9YR
util_AUTO_10YR,,body_type_AUTO * age_10YR,asc_AUTO_10YR
util_AUTO_11YR,,body_type_AUTO * age_11YR,asc_AUTO_11YR
util_AUTO_12YR,,body_type_AUTO * age_12YR,asc_AUTO_12YR
util_AUTO_13YR,,body_type_AUTO * age_13YR,asc_AUTO_13YR
util_AUTO_14YR,,body_type_AUTO * age_14YR,asc_AUTO_14YR
util_AUTO_15YR,,body_type_AUTO * age_15YR,asc_AUTO_15YR
util_AUTO_16YR,,body_type_AUTO * age_16YR,asc_AUTO_16YR
util_AUTO_17YR,,body_type_AUTO * age_17YR,asc_AUTO_17YR
util_AUTO_18YR,,body_type_AUTO * age_18YR,asc_AUTO_18YR
util_AUTO_19YR,,body_type_AUTO * age_19YR,asc_AUTO_19YR
util_AUTO_20YR_PLUS,,body_type_AUTO * age_20YR_PLUS,asc_AUTO_20YR_PLUS
util_VAN_2YR,,body_type_VAN * age_02YR,asc_VAN_2YR
util_VAN_3YR,,body_type_VAN * age_03YR,asc_VAN_3YR
util_VAN_4YR,,body_type_VAN * age_04YR,asc_VAN_4YR
util_VAN_5YR,,body_type_VAN * age_05YR,asc_VAN_5YR
util_VAN_6YR,,body_type_VAN * age_06YR,asc_VAN_6YR
util_VAN_7YR,,body_type_VAN * age_07YR,asc_VAN_7YR
util_VAN_8YR,,body_type_VAN * age_08YR,asc_VAN_8YR
util_VAN_9YR,,body_type_VAN * age_09YR,asc_VAN_9YR
util_VAN_10YR,,body_type_VAN * age_10YR,asc_VAN_10YR
util_VAN_11YR,,body_type_VAN * age_11YR,asc_VAN_11YR
util_VAN_12YR,,body_type_VAN * age_12YR,asc_VAN_12YR
util_VAN_13YR,,body_type_VAN * age_13YR,asc_VAN_13YR
util_VAN_14YR,,body_type_VAN * age_14YR,asc_VAN_14YR
util_VAN_15YR,,body_type_VAN * age_15YR,asc_VAN_15YR
util_VAN_16YR,,body_type_VAN * age_16YR,asc_VAN_16YR
util_VAN_17YR,,body_type_VAN * age_17YR,asc_VAN_17YR
util_VAN_18YR,,body_type_VAN * age_18YR,asc_VAN_18YR
util_VAN_19YR,,body_type_VAN * age_19YR,asc_VAN_19YR
util_VAN_20YR_PLUS,,body_type_VAN * age_20YR_PLUS,asc_VAN_20YR_PLUS
util_SUV_2YR,,body_type_VAN * age_02YR,asc_SUV_2YR
util_SUV_3YR,,body_type_VAN * age_03YR,asc_SUV_3YR
util_SUV_4YR,,body_type_VAN * age_04YR,asc_SUV_4YR
util_SUV_5YR,,body_type_VAN * age_05YR,asc_SUV_5YR
util_SUV_6YR,,body_type_VAN * age_06YR,asc_SUV_6YR
util_SUV_7YR,,body_type_VAN * age_07YR,asc_SUV_7YR
util_SUV_8YR,,body_type_VAN * age_08YR,asc_SUV_8YR
util_SUV_9YR,,body_type_VAN * age_09YR,asc_SUV_9YR
util_SUV_10YR,,body_type_VAN * age_10YR,asc_SUV_10YR
util_SUV_11YR,,body_type_VAN * age_11YR,asc_SUV_11YR
util_SUV_12YR,,body_type_VAN * age_12YR,asc_SUV_12YR
util_SUV_13YR,,body_type_VAN * age_13YR,asc_SUV_13YR
util_SUV_14YR,,body_type_VAN * age_14YR,asc_SUV_14YR
util_SUV_15YR,,body_type_VAN * age_15YR,asc_SUV_15YR
util_SUV_16YR,,body_type_VAN * age_16YR,asc_SUV_16YR
util_SUV_17YR,,body_type_VAN * age_17YR,asc_SUV_17YR
util_SUV_18YR,,body_type_VAN * age_18YR,asc_SUV_18YR
util_SUV_19YR,,body_type_VAN * age_19YR,asc_SUV_19YR
util_SUV_20YR_PLUS,,body_type_VAN * age_20YR_PLUS,asc_SUV_20YR_PLUS
util_TRUCK_2YR,,body_type_TRUCK * age_02YR,asc_TRUCK_2YR
util_TRUCK_3YR,,body_type_TRUCK * age_03YR,asc_TRUCK_3YR
util_TRUCK_4YR,,body_type_TRUCK * age_04YR,asc_TRUCK_4YR
util_TRUCK_5YR,,body_type_TRUCK * age_05YR,asc_TRUCK_5YR
util_TRUCK_6YR,,body_type_TRUCK * age_06YR,asc_TRUCK_6YR
util_TRUCK_7YR,,body_type_TRUCK * age_07YR,asc_TRUCK_7YR
util_TRUCK_8YR,,body_type_TRUCK * age_08YR,asc_TRUCK_8YR
util_TRUCK_9YR,,body_type_TRUCK * age_09YR,asc_TRUCK_9YR
util_TRUCK_10YR,,body_type_TRUCK * age_10YR,asc_TRUCK_10YR
util_TRUCK_11YR,,body_type_TRUCK * age_11YR,asc_TRUCK_11YR
util_TRUCK_12YR,,body_type_TRUCK * age_12YR,asc_TRUCK_12YR
util_TRUCK_13YR,,body_type_TRUCK * age_13YR,asc_TRUCK_13YR
util_TRUCK_14YR,,body_type_TRUCK * age_14YR,asc_TRUCK_14YR
util_TRUCK_15YR,,body_type_TRUCK * age_15YR,asc_TRUCK_15YR
util_TRUCK_16YR,,body_type_TRUCK * age_16YR,asc_TRUCK_16YR
util_TRUCK_17YR,,body_type_TRUCK * age_17YR,asc_TRUCK_17YR
util_TRUCK_18YR,,body_type_TRUCK * age_18YR,asc_TRUCK_18YR
util_TRUCK_19YR,,body_type_TRUCK * age_19YR,asc_TRUCK_19YR
util_TRUCK_20YR_PLUS,,body_type_TRUCK * age_20YR_PLUS,asc_TRUCK_20YR_PLUS
util_MOTORCYCLE_2YR,,body_type_MOTORCYCLE * age_02YR,asc_MOTORCYCLE_2YR
util_MOTORCYCLE_3YR,,body_type_MOTORCYCLE * age_03YR,asc_MOTORCYCLE_3YR
util_MOTORCYCLE_4YR,,body_type_MOTORCYCLE * age_04YR,asc_MOTORCYCLE_4YR
util_MOTORCYCLE_5YR,,body_type_MOTORCYCLE * age_05YR,asc_MOTORCYCLE_5YR
util_MOTORCYCLE_6YR,,body_type_MOTORCYCLE * age_06YR,asc_MOTORCYCLE_6YR
util_MOTORCYCLE_7YR,,body_type_MOTORCYCLE * age_07YR,asc_MOTORCYCLE_7YR
util_MOTORCYCLE_8YR,,body_type_MOTORCYCLE * age_08YR,asc_MOTORCYCLE_8YR
util_MOTORCYCLE_9YR,,body_type_MOTORCYCLE * age_09YR,asc_MOTORCYCLE_9YR
util_MOTORCYCLE_10YR,,body_type_MOTORCYCLE * age_10YR,asc_MOTORCYCLE_10YR
util_MOTORCYCLE_11YR,,body_type_MOTORCYCLE * age_11YR,asc_MOTORCYCLE_11YR
util_MOTORCYCLE_12YR,,body_type_MOTORCYCLE * age_12YR,asc_MOTORCYCLE_12YR
util_MOTORCYCLE_13YR,,body_type_MOTORCYCLE * age_13YR,asc_MOTORCYCLE_13YR
util_MOTORCYCLE_14YR,,body_type_MOTORCYCLE * age_14YR,asc_MOTORCYCLE_14YR
util_MOTORCYCLE_15YR,,body_type_MOTORCYCLE * age_15YR,asc_MOTORCYCLE_15YR
util_MOTORCYCLE_16YR,,body_type_MOTORCYCLE * age_16YR,asc_MOTORCYCLE_16YR
util_MOTORCYCLE_17YR,,body_type_MOTORCYCLE * age_17YR,asc_MOTORCYCLE_17YR
util_MOTORCYCLE_18YR,,body_type_MOTORCYCLE * age_18YR,asc_MOTORCYCLE_18YR
util_MOTORCYCLE_19YR,,body_type_MOTORCYCLE * age_19YR,asc_MOTORCYCLE_19YR
util_MOTORCYCLE_20YR_PLUS,,body_type_MOTORCYCLE * age_20YR_PLUS,asc_MOTORCYCLE_20YR_PLUS
