Label,Description,Expression,Coefficient
util_hh_dist_work_EV,,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * (df.fuel_type_PEV + df.fuel_type_BEV)",coef_hh_dist_work_EV
util_hh_dist_work_1YR,,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_01YR * 1",coef_hh_dist_work_AGE
util_hh_dist_work_2YR,,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_02YR * 2",coef_hh_dist_work_AGE
util_hh_dist_work_3YR,,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_03YR * 3",coef_hh_dist_work_AGE
util_hh_dist_work_4YR,,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_04YR * 4",coef_hh_dist_work_AGE
util_hh_dist_work_5YR,,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_05YR * 5",coef_hh_dist_work_AGE
util_hh_dist_work_6YR,,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_06YR * 6",coef_hh_dist_work_AGE
util_hh_dist_work_7YR,,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_07YR * 7",coef_hh_dist_work_AGE
util_hh_dist_work_8YR,,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_08YR * 8",coef_hh_dist_work_AGE
util_hh_dist_work_9YR,,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_09YR * 9",coef_hh_dist_work_AGE
util_hh_dist_work_10YR,,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_10YR * 10",coef_hh_dist_work_AGE
util_hh_dist_work_11YR,,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_11YR * 11",coef_hh_dist_work_AGE
util_hh_dist_work_12YR,,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_12YR * 12",coef_hh_dist_work_AGE
util_hh_dist_work_13YR,,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_13YR * 13",coef_hh_dist_work_AGE
util_hh_dist_work_14YR,,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_14YR * 14",coef_hh_dist_work_AGE
util_hh_dist_work_15YR,,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_15YR * 15",coef_hh_dist_work_AGE
util_hh_dist_work_16YR,,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_16YR * 16",coef_hh_dist_work_AGE
util_hh_dist_work_17YR,,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_17YR * 17",coef_hh_dist_work_AGE
util_hh_dist_work_18YR,,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_18YR * 18",coef_hh_dist_work_AGE
util_hh_dist_work_19YR,,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_19YR * 19",coef_hh_dist_work_AGE
util_hh_dist_work_20YR_PLUS,,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.age_20YR_PLUS * 20",coef_hh_dist_work_AGE
util_VAN,,body_type_VAN,asc_VAN
util_SUV,,body_type_SUV,asc_SUV
util_TRUCK,,body_type_TRUCK,asc_TRUCK
util_MOTORCYCLE,,body_type_MOTORCYCLE,asc_MOTORCYCLE
util_DIESEL,,fuel_type_DIESEL,asc_DIESEL
util_HYBRID,,fuel_type_HYBRID,asc_HYBRID
util_PEV,,fuel_type_PEV,asc_PEV
util_BEV,,fuel_type_BEV,asc_BEV
util_2YR,,age_02YR,asc_2YR
util_3YR,,age_03YR,asc_3YR
util_4YR,,age_04YR,asc_4YR
util_5YR,,age_05YR,asc_5YR
util_6YR,,age_06YR,asc_6YR
util_7YR,,age_07YR,asc_7YR
util_8YR,,age_08YR,asc_8YR
util_9YR,,age_09YR,asc_9YR
util_10YR,,age_10YR,asc_10YR
util_11YR,,age_11YR,asc_11YR
util_12YR,,age_12YR,asc_12YR
util_13YR,,age_13YR,asc_13YR
util_14YR,,age_14YR,asc_14YR
util_15YR,,age_15YR,asc_15YR
util_16YR,,age_16YR,asc_16YR
util_17YR,,age_17YR,asc_17YR
util_18YR,,age_18YR,asc_18YR
util_19YR,,age_19YR,asc_19YR
util_20YR_PLUS,,age_20YR_PLUS,asc_20YR_PLUS
util_VAN_DIESEL,,body_type_VAN * fuel_type_DIESEL * 1,asc_VAN_DIESEL
util_VAN_HYBRID,,body_type_VAN * fuel_type_HYBRID * 1,asc_VAN_HYBRID
util_VAN_EV,,body_type_VAN * (fuel_type_PEV + fuel_type_BEV) * 1,asc_VAN_EV
util_SUV_DIESEL,,body_type_SUV * fuel_type_DIESEL * 1,asc_SUV_DIESEL
util_SUV_HYBRID,,body_type_SUV * fuel_type_HYBRID * 1,asc_SUV_HYBRID
util_SUV_EV,,body_type_SUV * (fuel_type_PEV + fuel_type_BEV) * 1,asc_SUV_EV
util_TRUCK_DIESEL,,body_type_TRUCK * fuel_type_DIESEL * 1,asc_TRUCK_DIESEL
util_TRUCK_HYBRID,,body_type_TRUCK * fuel_type_HYBRID * 1,asc_TRUCK_HYBRID
util_TRUCK_EV,,body_type_TRUCK * (fuel_type_PEV + fuel_type_BEV) * 1,asc_TRUCK_EV
util_MOTORCYCLE_DIESEL,,body_type_MOTORCYCLE * fuel_type_DIESEL * 1,asc_MOTORCYCLE_DIESEL
util_MOTORCYCLE_HYBRID,,body_type_MOTORCYCLE * fuel_type_HYBRID * 1,asc_MOTORCYCLE_HYBRID
util_MOTORCYCLE_PEV,,body_type_MOTORCYCLE * fuel_type_PEV * 1,asc_MOTORCYCLE_PEV
util_MOTORCYCLE_BEV,,body_type_MOTORCYCLE * fuel_type_BEV * 1,asc_MOTORCYCLE_BEV
util_VAN_01YR,,body_type_VAN * age_01YR * 1,asc_VAN_AGE
util_VAN_02YR,,body_type_VAN * age_02YR * 2,asc_VAN_AGE
util_VAN_03YR,,body_type_VAN * age_03YR * 3,asc_VAN_AGE
util_VAN_04YR,,body_type_VAN * age_04YR * 4,asc_VAN_AGE
util_VAN_05YR,,body_type_VAN * age_05YR * 5,asc_VAN_AGE
util_VAN_06YR,,body_type_VAN * age_06YR * 6,asc_VAN_AGE
util_VAN_07YR,,body_type_VAN * age_07YR * 7,asc_VAN_AGE
util_VAN_08YR,,body_type_VAN * age_08YR * 8,asc_VAN_AGE
util_VAN_09YR,,body_type_VAN * age_09YR * 9,asc_VAN_AGE
util_VAN_10YR,,body_type_VAN * age_10YR * 10,asc_VAN_AGE
util_VAN_11YR,,body_type_VAN * age_11YR * 11,asc_VAN_AGE
util_VAN_12YR,,body_type_VAN * age_12YR * 12,asc_VAN_AGE
util_VAN_13YR,,body_type_VAN * age_13YR * 13,asc_VAN_AGE
util_VAN_14YR,,body_type_VAN * age_14YR * 14,asc_VAN_AGE
util_VAN_15YR,,body_type_VAN * age_15YR * 15,asc_VAN_AGE
util_VAN_16YR,,body_type_VAN * age_16YR * 16,asc_VAN_AGE
util_VAN_17YR,,body_type_VAN * age_17YR * 17,asc_VAN_AGE
util_VAN_18YR,,body_type_VAN * age_18YR * 18,asc_VAN_AGE
util_VAN_19YR,,body_type_VAN * age_19YR * 19,asc_VAN_AGE
util_SUV_01YR,,body_type_SUV * age_01YR * 1,asc_SUV_AGE
util_SUV_02YR,,body_type_SUV * age_02YR * 2,asc_SUV_AGE
util_SUV_03YR,,body_type_SUV * age_03YR * 3,asc_SUV_AGE
util_SUV_04YR,,body_type_SUV * age_04YR * 4,asc_SUV_AGE
util_SUV_05YR,,body_type_SUV * age_05YR * 5,asc_SUV_AGE
util_SUV_06YR,,body_type_SUV * age_06YR * 6,asc_SUV_AGE
util_SUV_07YR,,body_type_SUV * age_07YR * 7,asc_SUV_AGE
util_SUV_08YR,,body_type_SUV * age_08YR * 8,asc_SUV_AGE
util_SUV_09YR,,body_type_SUV * age_09YR * 9,asc_SUV_AGE
util_SUV_10YR,,body_type_SUV * age_10YR * 10,asc_SUV_AGE
util_SUV_11YR,,body_type_SUV * age_11YR * 11,asc_SUV_AGE
util_SUV_12YR,,body_type_SUV * age_12YR * 12,asc_SUV_AGE
util_SUV_13YR,,body_type_SUV * age_13YR * 13,asc_SUV_AGE
util_SUV_14YR,,body_type_SUV * age_14YR * 14,asc_SUV_AGE
util_SUV_15YR,,body_type_SUV * age_15YR * 15,asc_SUV_AGE
util_SUV_16YR,,body_type_SUV * age_16YR * 16,asc_SUV_AGE
util_SUV_17YR,,body_type_SUV * age_17YR * 17,asc_SUV_AGE
util_SUV_18YR,,body_type_SUV * age_18YR * 18,asc_SUV_AGE
util_SUV_19YR,,body_type_SUV * age_19YR * 19,asc_SUV_AGE
util_TRUCK_01YR,,body_type_TRUCK * age_01YR * 1,asc_TRUCK_AGE
util_TRUCK_02YR,,body_type_TRUCK * age_02YR * 2,asc_TRUCK_AGE
util_TRUCK_03YR,,body_type_TRUCK * age_03YR * 3,asc_TRUCK_AGE
util_TRUCK_04YR,,body_type_TRUCK * age_04YR * 4,asc_TRUCK_AGE
util_TRUCK_05YR,,body_type_TRUCK * age_05YR * 5,asc_TRUCK_AGE
util_TRUCK_06YR,,body_type_TRUCK * age_06YR * 6,asc_TRUCK_AGE
util_TRUCK_07YR,,body_type_TRUCK * age_07YR * 7,asc_TRUCK_AGE
util_TRUCK_08YR,,body_type_TRUCK * age_08YR * 8,asc_TRUCK_AGE
util_TRUCK_09YR,,body_type_TRUCK * age_09YR * 9,asc_TRUCK_AGE
util_TRUCK_10YR,,body_type_TRUCK * age_10YR * 10,asc_TRUCK_AGE
util_TRUCK_11YR,,body_type_TRUCK * age_11YR * 11,asc_TRUCK_AGE
util_TRUCK_12YR,,body_type_TRUCK * age_12YR * 12,asc_TRUCK_AGE
util_TRUCK_13YR,,body_type_TRUCK * age_13YR * 13,asc_TRUCK_AGE
util_TRUCK_14YR,,body_type_TRUCK * age_14YR * 14,asc_TRUCK_AGE
util_TRUCK_15YR,,body_type_TRUCK * age_15YR * 15,asc_TRUCK_AGE
util_TRUCK_16YR,,body_type_TRUCK * age_16YR * 16,asc_TRUCK_AGE
util_TRUCK_17YR,,body_type_TRUCK * age_17YR * 17,asc_TRUCK_AGE
util_TRUCK_18YR,,body_type_TRUCK * age_18YR * 18,asc_TRUCK_AGE
util_TRUCK_19YR,,body_type_TRUCK * age_19YR * 19,asc_TRUCK_AGE
util_MOTORCYCLE_01YR,,body_type_MOTORCYCLE * age_01YR * 1,asc_MOTORCYCLE_AGE
util_MOTORCYCLE_02YR,,body_type_MOTORCYCLE * age_02YR * 2,asc_MOTORCYCLE_AGE
util_MOTORCYCLE_03YR,,body_type_MOTORCYCLE * age_03YR * 3,asc_MOTORCYCLE_AGE
util_MOTORCYCLE_04YR,,body_type_MOTORCYCLE * age_04YR * 4,asc_MOTORCYCLE_AGE
util_MOTORCYCLE_05YR,,body_type_MOTORCYCLE * age_05YR * 5,asc_MOTORCYCLE_AGE
util_MOTORCYCLE_06YR,,body_type_MOTORCYCLE * age_06YR * 6,asc_MOTORCYCLE_AGE
util_MOTORCYCLE_07YR,,body_type_MOTORCYCLE * age_07YR * 7,asc_MOTORCYCLE_AGE
util_MOTORCYCLE_08YR,,body_type_MOTORCYCLE * age_08YR * 8,asc_MOTORCYCLE_AGE
util_MOTORCYCLE_09YR,,body_type_MOTORCYCLE * age_09YR * 9,asc_MOTORCYCLE_AGE
util_MOTORCYCLE_10YR,,body_type_MOTORCYCLE * age_10YR * 10,asc_MOTORCYCLE_AGE
util_MOTORCYCLE_11YR,,body_type_MOTORCYCLE * age_11YR * 11,asc_MOTORCYCLE_AGE
util_MOTORCYCLE_12YR,,body_type_MOTORCYCLE * age_12YR * 12,asc_MOTORCYCLE_AGE
util_MOTORCYCLE_13YR,,body_type_MOTORCYCLE * age_13YR * 13,asc_MOTORCYCLE_AGE
util_MOTORCYCLE_14YR,,body_type_MOTORCYCLE * age_14YR * 14,asc_MOTORCYCLE_AGE
util_MOTORCYCLE_15YR,,body_type_MOTORCYCLE * age_15YR * 15,asc_MOTORCYCLE_AGE
util_MOTORCYCLE_16YR,,body_type_MOTORCYCLE * age_16YR * 16,asc_MOTORCYCLE_AGE
util_MOTORCYCLE_17YR,,body_type_MOTORCYCLE * age_17YR * 17,asc_MOTORCYCLE_AGE
util_MOTORCYCLE_18YR,,body_type_MOTORCYCLE * age_18YR * 18,asc_MOTORCYCLE_AGE
util_MOTORCYCLE_19YR,,body_type_MOTORCYCLE * age_19YR * 19,asc_MOTORCYCLE_AGE
util_VAN_AGE_20PLUS,,body_type_VAN * age_20YR_PLUS,asc_VAN_AGE_20PLUS
util_SUV_AGE_20PLUS,,body_type_SUV * age_20YR_PLUS,asc_SUV_AGE_20PLUS
util_TRUCK_AGE_20PLUS,,body_type_TRUCK * age_20YR_PLUS,asc_TRUCK_AGE_20PLUS
util_MOTORCYCLE_AGE_20PLUS,,body_type_MOTORCYCLE * age_20YR_PLUS,asc_MOTORCYCLE_AGE_20PLUS
util_DIESEL_01YR,,fuel_type_DIESEL * age_01YR * 1,asc_DIESEL_AGE
util_DIESEL_02YR,,fuel_type_DIESEL * age_02YR * 2,asc_DIESEL_AGE
util_DIESEL_03YR,,fuel_type_DIESEL * age_03YR * 3,asc_DIESEL_AGE
util_DIESEL_04YR,,fuel_type_DIESEL * age_04YR * 4,asc_DIESEL_AGE
util_DIESEL_05YR,,fuel_type_DIESEL * age_05YR * 5,asc_DIESEL_AGE
util_DIESEL_06YR,,fuel_type_DIESEL * age_06YR * 6,asc_DIESEL_AGE
util_DIESEL_07YR,,fuel_type_DIESEL * age_07YR * 7,asc_DIESEL_AGE
util_DIESEL_08YR,,fuel_type_DIESEL * age_08YR * 8,asc_DIESEL_AGE
util_DIESEL_09YR,,fuel_type_DIESEL * age_09YR * 9,asc_DIESEL_AGE
util_DIESEL_10YR,,fuel_type_DIESEL * age_10YR * 10,asc_DIESEL_AGE
util_DIESEL_11YR,,fuel_type_DIESEL * age_11YR * 11,asc_DIESEL_AGE
util_DIESEL_12YR,,fuel_type_DIESEL * age_12YR * 12,asc_DIESEL_AGE
util_DIESEL_13YR,,fuel_type_DIESEL * age_13YR * 13,asc_DIESEL_AGE
util_DIESEL_14YR,,fuel_type_DIESEL * age_14YR * 14,asc_DIESEL_AGE
util_DIESEL_15YR,,fuel_type_DIESEL * age_15YR * 15,asc_DIESEL_AGE
util_DIESEL_16YR,,fuel_type_DIESEL * age_16YR * 16,asc_DIESEL_AGE
util_DIESEL_17YR,,fuel_type_DIESEL * age_17YR * 17,asc_DIESEL_AGE
util_DIESEL_18YR,,fuel_type_DIESEL * age_18YR * 18,asc_DIESEL_AGE
util_DIESEL_19YR,,fuel_type_DIESEL * age_19YR * 19,asc_DIESEL_AGE
util_HYBRID_01YR,,fuel_type_HYBRID * age_01YR * 1,asc_HYBRID_AGE
util_HYBRID_02YR,,fuel_type_HYBRID * age_02YR * 2,asc_HYBRID_AGE
util_HYBRID_03YR,,fuel_type_HYBRID * age_03YR * 3,asc_HYBRID_AGE
util_HYBRID_04YR,,fuel_type_HYBRID * age_04YR * 4,asc_HYBRID_AGE
util_HYBRID_05YR,,fuel_type_HYBRID * age_05YR * 5,asc_HYBRID_AGE
util_HYBRID_06YR,,fuel_type_HYBRID * age_06YR * 6,asc_HYBRID_AGE
util_HYBRID_07YR,,fuel_type_HYBRID * age_07YR * 7,asc_HYBRID_AGE
util_HYBRID_08YR,,fuel_type_HYBRID * age_08YR * 8,asc_HYBRID_AGE
util_HYBRID_09YR,,fuel_type_HYBRID * age_09YR * 9,asc_HYBRID_AGE
util_HYBRID_10YR,,fuel_type_HYBRID * age_10YR * 10,asc_HYBRID_AGE
util_HYBRID_11YR,,fuel_type_HYBRID * age_11YR * 11,asc_HYBRID_AGE
util_HYBRID_12YR,,fuel_type_HYBRID * age_12YR * 12,asc_HYBRID_AGE
util_HYBRID_13YR,,fuel_type_HYBRID * age_13YR * 13,asc_HYBRID_AGE
util_HYBRID_14YR,,fuel_type_HYBRID * age_14YR * 14,asc_HYBRID_AGE
util_HYBRID_15YR,,fuel_type_HYBRID * age_15YR * 15,asc_HYBRID_AGE
util_HYBRID_16YR,,fuel_type_HYBRID * age_16YR * 16,asc_HYBRID_AGE
util_HYBRID_17YR,,fuel_type_HYBRID * age_17YR * 17,asc_HYBRID_AGE
util_HYBRID_18YR,,fuel_type_HYBRID * age_18YR * 18,asc_HYBRID_AGE
util_HYBRID_19YR,,fuel_type_HYBRID * age_19YR * 19,asc_HYBRID_AGE
util_EV_01YR,,(fuel_type_PEV + fuel_type_BEV) * age_01YR * 1,asc_EV_AGE
util_EV_02YR,,(fuel_type_PEV + fuel_type_BEV) * age_02YR * 2,asc_EV_AGE
util_EV_03YR,,(fuel_type_PEV + fuel_type_BEV) * age_03YR * 3,asc_EV_AGE
util_EV_04YR,,(fuel_type_PEV + fuel_type_BEV) * age_04YR * 4,asc_EV_AGE
util_EV_05YR,,(fuel_type_PEV + fuel_type_BEV) * age_05YR * 5,asc_EV_AGE
util_EV_06YR,,(fuel_type_PEV + fuel_type_BEV) * age_06YR * 6,asc_EV_AGE
util_EV_07YR,,(fuel_type_PEV + fuel_type_BEV) * age_07YR * 7,asc_EV_AGE
util_EV_08YR,,(fuel_type_PEV + fuel_type_BEV) * age_08YR * 8,asc_EV_AGE
util_EV_09YR,,(fuel_type_PEV + fuel_type_BEV) * age_09YR * 9,asc_EV_AGE
util_EV_10YR,,(fuel_type_PEV + fuel_type_BEV) * age_10YR * 10,asc_EV_AGE
util_EV_11YR,,(fuel_type_PEV + fuel_type_BEV) * age_11YR * 11,asc_EV_AGE
util_EV_12YR,,(fuel_type_PEV + fuel_type_BEV) * age_12YR * 12,asc_EV_AGE
util_EV_13YR,,(fuel_type_PEV + fuel_type_BEV) * age_13YR * 13,asc_EV_AGE
util_EV_14YR,,(fuel_type_PEV + fuel_type_BEV) * age_14YR * 14,asc_EV_AGE
util_EV_15YR,,(fuel_type_PEV + fuel_type_BEV) * age_15YR * 15,asc_EV_AGE
util_EV_16YR,,(fuel_type_PEV + fuel_type_BEV) * age_16YR * 16,asc_EV_AGE
util_EV_17YR,,(fuel_type_PEV + fuel_type_BEV) * age_17YR * 17,asc_EV_AGE
util_EV_18YR,,(fuel_type_PEV + fuel_type_BEV) * age_18YR * 18,asc_EV_AGE
util_EV_19YR,,(fuel_type_PEV + fuel_type_BEV) * age_19YR * 19,asc_EV_AGE
util_DIESEL_AGE_20PLUS,,fuel_type_DIESEL * age_20YR_PLUS,asc_DIESEL_AGE_20PLUS
util_HYBRID_AGE_20PLUS,,fuel_type_HYBRID * age_20YR_PLUS,asc_HYBRID_AGE_20PLUS
util_EV_AGE_20PLUS,,(fuel_type_PEV + fuel_type_BEV) * age_20YR_PLUS,asc_EV_AGE_20PLUS
