coefficient_name,eatout,escort,othdiscr,othmaint,school,shopping,social,univ,work,atwork
joint_taxi_ASC_no_auto,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all
joint_taxi_ASC_auto_deficient,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all
joint_taxi_ASC_auto_sufficient,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all
joint_tnc_single_ASC_no_auto,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all
joint_tnc_single_ASC_auto_deficient,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all
joint_tnc_single_ASC_auto_sufficient,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all
joint_tnc_shared_ASC_no_auto,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all
joint_tnc_shared_ASC_auto_deficient,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all
joint_tnc_shared_ASC_auto_sufficient,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all
local_bus_ASC,local_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,local_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,local_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,local_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,local_bus_ASC_school_univ,local_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,local_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,local_bus_ASC_school_univ,local_bus_ASC_work,local_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork
walk_light_rail_ASC,walk_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,walk_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,walk_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,walk_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,walk_light_rail_ASC_school_univ,walk_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,walk_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,walk_light_rail_ASC_school_univ,walk_light_rail_ASC_work,walk_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork
drive_light_rail_ASC,drive_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,drive_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,drive_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,drive_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,drive_light_rail_ASC_school_univ,drive_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,drive_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,drive_light_rail_ASC_school_univ,drive_light_rail_ASC_work,drive_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork
walk_ferry_ASC,walk_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,walk_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,walk_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,walk_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,walk_ferry_ASC_school_univ,walk_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,walk_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,walk_ferry_ASC_school_univ,walk_ferry_ASC_work,walk_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork
drive_ferry_ASC,drive_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,drive_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,drive_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,drive_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,drive_ferry_ASC_school_univ,drive_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,drive_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,drive_ferry_ASC_school_univ,drive_ferry_ASC_work,drive_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork
express_bus_ASC,express_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,express_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,express_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,express_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,express_bus_ASC_school_univ,express_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,express_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,express_bus_ASC_school_univ,express_bus_ASC_work,express_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork
heavy_rail_ASC,heavy_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,heavy_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,heavy_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,heavy_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,heavy_rail_ASC_school_univ,heavy_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,heavy_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,heavy_rail_ASC_school_univ,heavy_rail_ASC_work,heavy_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork
commuter_rail_ASC,commuter_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,commuter_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,commuter_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,commuter_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,commuter_rail_ASC_school_univ,commuter_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,commuter_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,commuter_rail_ASC_school_univ,commuter_rail_ASC_work,commuter_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork
walk_transit_CBD_ASC,walk_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,walk_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,walk_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,walk_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,walk_transit_CBD_ASC_school_univ,walk_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,walk_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,walk_transit_CBD_ASC_school_univ,walk_transit_CBD_ASC_work,walk_transit_CBD_ASC_atwork
drive_transit_CBD_ASC,drive_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,drive_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,drive_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,drive_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,drive_transit_CBD_ASC_school_univ,drive_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,drive_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,drive_transit_CBD_ASC_school_univ,drive_transit_CBD_ASC_work,drive_transit_CBD_ASC_atwork
#same for all segments,,,,,,,,,,
coef_walk_access_time,,,,,,,,,,
coef_walk_egress_time,,,,,,,,,,
c_age1624_sr2,,,,,,,,,,
c_age1624_sr3,,,,,,,,,,
c_age1624_nmot,,,,,,,,,,
c_age1624_tran,,,,,,,,,,
c_age4155_sr2,,,,,,,,,,
c_age4155_sr3,,,,,,,,,,
c_age4155_nmot,,,,,,,,,,
c_age4155_tran,,,,,,,,,,
c_age5664_sr2,,,,,,,,,,
c_age5664_sr3,,,,,,,,,,
c_age5664_nmot,,,,,,,,,,
c_age5664_tran,,,,,,,,,,
c_age65pl_sr2,,,,,,,,,,
c_age65pl_sr3,,,,,,,,,,
c_age65pl_nmot,,,,,,,,,,
c_age65pl_tran,,,,,,,,,,
c_female_sr2,,,,,,,,,,
c_female_sr3,,,,,,,,,,
c_female_tran,,,,,,,,,,
c_female_nmot,,,,,,,,,,
c_size2_sr2,,,,,,,,,,
c_size2_sr3,,,,,,,,,,
c_size3_sr2,,,,,,,,,,
c_size3_sr3,,,,,,,,,,
c_size4p_sr2,,,,,,,,,,
c_size4p_sr3,,,,,,,,,,
c_walkTime,,,,,,,,,,
c_bikeTime,,,,,,,,,,
c_oMix_nmot,,,,,,,,,,
c_oMix_wtran,,,,,,,,,,
c_oIntDen_nmot,,,,,,,,,,
c_oIntDen_wtran,,,,,,,,,,
c_dEmpDen_nmot,,,,,,,,,,
c_dEmpDen_wtran,,,,,,,,,,
c_dEmpDen_dtran,,,,,,,,,,
zeroAutoHH_sr3,,,,,,,,,,
zeroAutoHH_walk,,,,,,,,,,
zeroAutoHH_bike,,,,,,,,,,
zeroAutoHH_wt,,,,,,,,,,
zeroAutoHH_kt,,,,,,,,,,
autoDeficientHH_sr2,,,,,,,,,,
autoDeficientHH_sr3,,,,,,,,,,
autoDeficientHH_walk,,,,,,,,,,
autoDeficientHH_bike,,,,,,,,,,
autoDeficientHH_wt,,,,,,,,,,
autoDeficientHH_dt,,,,,,,,,,
autoDeficientHH_kt,,,,,,,,,,
autoSufficientHH_sr2,,,,,,,,,,
autoSufficientHH_sr3,,,,,,,,,,
autoSufficientHH_walk,,,,,,,,,,
autoSufficientHH_bike,,,,,,,,,,
autoSufficientHH_wt,,,,,,,,,,
autoSufficientHH_dt,,,,,,,,,,
autoSufficientHH_kt,,,,,,,,,,
asc_wtransit_cbd_sf,,,,,,,,,,
asc_wtransit_nw_sf,,,,,,,,,,
asc_wtransit_se_sf,,,,,,,,,,
asc_dtransit_cbd_sf,,,,,,,,,,
asc_Transit_Pseudo_area_type_constant,,,,,,,,,,
asc_taxi_penalty,,,,,,,,,,
zeroAutoHH_SHARED2HOV,,,,,,,,,,
autoDeficientHH_SHARED2HOV,,,,,,,,,,
autoSufficientHH_SHARED2HOV,,,,,,,,,,
zeroAutoHH_SHARED2PAY,,,,,,,,,,
autoDeficientHH_SHARED2PAY,,,,,,,,,,
autoSufficientHH_SHARED2PAY,,,,,,,,,,
zeroAutoHH_SHARED3HOV,,,,,,,,,,
autoDeficientHH_SHARED3HOV,,,,,,,,,,
autoSufficientHH_SHARED3HOV,,,,,,,,,,
zeroAutoHH_SHARED3PAY,,,,,,,,,,
autoDeficientHH_SHARED3PAY,,,,,,,,,,
autoSufficientHH_SHARED3PAY,,,,,,,,,,
zeroAutoHH_WALK,,,,,,,,,,
autoDeficientHH_WALK,,,,,,,,,,
autoSufficientHH_WALK,,,,,,,,,,
zeroAutoHH_BIKE,,,,,,,,,,
autoDeficientHH_BIKE,,,,,,,,,,
autoSufficientHH_BIKE,,,,,,,,,,
zeroAutoHH_WALK_SET,,,,,,,,,,
autoDeficientHH_WALK_SET,,,,,,,,,,
autoSufficientHH_WALK_SET,,,,,,,,,,
zeroAutoHH_PNR_SET,,,,,,,,,,
autoDeficientHH_PNR_SET,,,,,,,,,,
autoSufficientHH_PNR_SET,,,,,,,,,,
