Description,Expression,Alternative,work
Drive to heavy rail - Walk access time (at attraction end),c_wacc*(destinationWalkTime),DRIVE_HVY,1
Drive to heavy rail - Walk egress time (at attraction end),c_wegr*(destinationWalkTime),DRIVE_HVY,1
Drive to heavy rail - Walk other time,c_waux*(DRV_HVY_WLK_WAUX[outPeriod]/100+WLK_HVY_DRV_WAUX[inPeriod]/100),DRIVE_HVY,1
Drive to heavy rail - Fare and operating cost ,c_cost*((DRV_HVY_WLK_FAR[outPeriod]+WLK_HVY_DRV_FAR[inPeriod])+(DRV_HVY_WLK_DDIST[outPeriod]/100+WLK_HVY_DRV_DDIST[inPeriod]/100)*costPerMile),DRIVE_HVY,1
Drive to heavy rail - Ratio of drive access distance to OD distance,c_dacc_ratio*((DRV_HVY_WLK_DDIST[outPeriod]/100+WLK_HVY_DRV_DDIST[inPeriod]/100)/(DIST+DIST)),DRIVE_HVY,1
Drive to heavy rail  - Destination zone densityIndex,c_densityIndex*densityIndex,DRIVE_HVY,1
Drive to heavy rail  - Topology,c_topology_trn*destTopology,DRIVE_HVY,1
Drive to heavy rail  - Person is less than 10 years old,c_age010_trn,DRIVE_HVY,1
Drive to Commuter rail - Unavailable,driveCommuterAvailable==0,DRIVE_COM,-999
Drive to Commuter rail - Unavailable for zero auto households,1,DRIVE_COM,-999
Drive to Commuter rail - Unavailable for persons less than 16,1,DRIVE_COM,-999
Drive to Commuter rail - In-vehicle time,c_ivt*(DRV_COM_WLK_TOTIVT[outPeriod]/100+WLK_COM_DRV_TOTIVT[inPeriod]/100),DRIVE_COM,1
Drive to Commuter rail - In-vehicle time on commuter rail (incremental w/ ivt),(c_ivt_lrt-c_ivt)*(DRV_COM_WLK_KEYIVT[outPeriod]/100+WLK_COM_DRV_KEYIVT[inPeriod]/100),DRIVE_COM,1
drive to Commuter rail - Short iwait time,"c_shortiwait*(min(DRV_COM_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_COM_DRV_IWAIT[inPeriod]/100,waitThresh))",DRIVE_COM,1
drive to Commuter rail - Long iwait time,"c_longiwait*(max(DRV_COM_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_COM_DRV_IWAIT[inPeriod]/100-waitThresh,0))",DRIVE_COM,1
drive to Commuter rail - transfer wait time,c_xwait*(DRV_COM_WLK_XWAIT[outPeriod]/100+WLK_COM_DRV_XWAIT[inPeriod]/100),DRIVE_COM,1
drive to Commuter rail - number of transfers,"c_xfers_wlk*(max(DRV_COM_WLK_BOARDS[outPeriod]-1,0)+max(WLK_COM_DRV_BOARDS[inPeriod]-1,0))",DRIVE_COM,1
Drive to Commuter rail - Drive time,c_dtim*(DRV_COM_WLK_DTIM[outPeriod]/100+WLK_COM_DRV_DTIM[inPeriod]/100),DRIVE_COM,1
Drive to Commuter rail - Walk access time (at attraction end),c_wacc*(destinationWalkTime),DRIVE_COM,1
Drive to Commuter rail - Walk egress time (at attraction end),c_wegr*(destinationWalkTime),DRIVE_COM,1
Drive to Commuter rail - Walk other time,c_waux*(DRV_COM_WLK_WAUX[outPeriod]/100+WLK_COM_DRV_WAUX[inPeriod]/100),DRIVE_COM,1
Drive to Commuter rail - Fare and operating cost ,c_cost*((DRV_COM_WLK_FAR[outPeriod]+WLK_COM_DRV_FAR[inPeriod])+(DRV_COM_WLK_DDIST[outPeriod]/100+WLK_COM_DRV_DDIST[inPeriod]/100)*costPerMile),DRIVE_COM,1
Drive to Commuter rail - Ratio of drive access distance to OD distance,c_dacc_ratio*((DRV_COM_WLK_DDIST[outPeriod]/100+WLK_COM_DRV_DDIST[inPeriod]/100)/(DIST+DIST)),DRIVE_COM,1
Drive to Commuter rail  - Destination zone densityIndex,c_densityIndex*densityIndex,DRIVE_COM,1
Drive to Commuter rail  - Topology,c_topology_trn*destTopology,DRIVE_COM,1
Drive to Commuter rail - Person is less than 10 years old,c_age010_trn,DRIVE_COM,1
Walk - Alternative-specific constant - Zero auto,5.7672,WALK,1
Walk - Alternative-specific constant - Auto deficient,2.401,WALK,1
Walk - Alternative-specific constant - Auto sufficient,0.0533,WALK,1
Bike - Alternative-specific constant - Zero auto,3.194,BIKE,1
Bike - Alternative-specific constant - Auto deficient,0.2532,BIKE,1
Bike - Alternative-specific constant - Auto sufficient,-1.58,BIKE,1
Shared ride 2 - Alternative-specific constant - Zero auto,0,SHARED2FREE,1
Shared ride 2 - Alternative-specific constant - Zero auto,0,SHARED2PAY,1
Shared ride 2 - Alternative-specific constant - Auto deficient,-0.338,SHARED2FREE,1
Shared ride 2 - Alternative-specific constant - Auto deficient,-0.338,SHARED2PAY,1
Shared ride 2 - Alternative-specific constant - Auto sufficient,-1.0857,SHARED2FREE,1
Shared ride 2 - Alternative-specific constant - Auto sufficient,-1.0857,SHARED2PAY,1
Shared ride 3+ - Alternative-specific constant - Zero auto,-0.5831,SHARED3FREE,1
Shared ride 3+ - Alternative-specific constant - Zero auto,-0.5831,SHARED3PAY,1
Shared ride 3+ - Alternative-specific constant - Auto deficient,-0.8527,SHARED3FREE,1
Shared ride 3+ - Alternative-specific constant - Auto deficient,-0.8527,SHARED3PAY,1
Shared ride 3+ - Alternative-specific constant - Auto sufficient,-1.47,SHARED3FREE,1
Shared ride 3+ - Alternative-specific constant - Auto sufficient,-1.47,SHARED3PAY,1
Walk to Transit - Alternative-specific constant - Zero auto,5.0354,WALK_LOC,1
Walk to Transit - Alternative-specific constant - Zero auto,5.0354,WALK_LRF,1
Walk to Transit - Alternative-specific constant - Zero auto,5.0354,WALK_EXP,1
Walk to Transit - Alternative-specific constant - Zero auto,5.0354,WALK_HVY,1
Walk to Transit - Alternative-specific constant - Zero auto,5.0354,WALK_COM,1
Walk to Transit - Alternative-specific constant - Auto deficient,0.653,WALK_LOC,1
Walk to Transit - Alternative-specific constant - Auto deficient,0.653,WALK_LRF,1
Walk to Transit - Alternative-specific constant - Auto deficient,0.653,WALK_EXP,1
Walk to Transit - Alternative-specific constant - Auto deficient,0.653,WALK_HVY,1
Walk to Transit - Alternative-specific constant - Auto deficient,0.653,WALK_COM,1
Walk to Transit - Alternative-specific constant - Auto sufficient,-0.8917,WALK_LOC,1
Walk to Transit - Alternative-specific constant - Auto sufficient,-0.8917,WALK_LRF,1
Walk to Transit - Alternative-specific constant - Auto sufficient,-0.8917,WALK_EXP,1
Walk to Transit - Alternative-specific constant - Auto sufficient,-0.8917,WALK_HVY,1
Walk to Transit - Alternative-specific constant - Auto sufficient,-0.8917,WALK_COM,1
Drive to Transit  - Alternative-specific constant - Zero auto,0,DRIVE_LOC,1
Drive to Transit  - Alternative-specific constant - Zero auto,0,DRIVE_LRF,1
Drive to Transit  - Alternative-specific constant - Zero auto,0,DRIVE_EXP,1
Drive to Transit  - Alternative-specific constant - Zero auto,0,DRIVE_HVY,1
Drive to Transit  - Alternative-specific constant - Zero auto,0,DRIVE_COM,1
Drive to Transit  - Alternative-specific constant - Auto deficient,0.1008,DRIVE_LOC,1
Drive to Transit  - Alternative-specific constant - Auto deficient,0.1008,DRIVE_LRF,1
Drive to Transit  - Alternative-specific constant - Auto deficient,0.1008,DRIVE_EXP,1
Drive to Transit  - Alternative-specific constant - Auto deficient,0.1008,DRIVE_HVY,1
Drive to Transit  - Alternative-specific constant - Auto deficient,0.1008,DRIVE_COM,1
Drive to Transit  - Alternative-specific constant - Auto sufficient,-1.0045,DRIVE_LOC,1
Drive to Transit  - Alternative-specific constant - Auto sufficient,-1.0045,DRIVE_LRF,1
Drive to Transit  - Alternative-specific constant - Auto sufficient,-1.0045,DRIVE_EXP,1
Drive to Transit  - Alternative-specific constant - Auto sufficient,-1.0045,DRIVE_HVY,1
Drive to Transit  - Alternative-specific constant - Auto sufficient,-1.0045,DRIVE_COM,1
Walk - Alternative-specific constant - Joint Tours,-0.2127,WALK,1
Walk - Alternative-specific constant - Joint Tours,-1.9608,WALK,1
Walk - Alternative-specific constant - Joint Tours,-3.2352,WALK,1
Bike - Alternative-specific constant - Joint Tours,-2.8672,BIKE,1
Bike - Alternative-specific constant - Joint Tours,-6.0764,BIKE,1
Bike - Alternative-specific constant - Joint Tours,-6.3761,BIKE,1
Shared ride 2 - Alternative-specific constant - Joint Tours,0,SHARED2FREE,1
Shared ride 2 - Alternative-specific constant - Joint Tours,0,SHARED2PAY,1
Shared ride 2 - Alternative-specific constant - Joint Tours,0,SHARED2FREE,1
Shared ride 2 - Alternative-specific constant - Joint Tours,0,SHARED2PAY,1
Shared ride 2 - Alternative-specific constant - Joint Tours,0,SHARED2FREE,1
Shared ride 2 - Alternative-specific constant - Joint Tours,0,SHARED2PAY,1
Shared ride 3+ - Alternative-specific constant - Joint Tours,0.5631,SHARED3FREE,1
Shared ride 3+ - Alternative-specific constant - Joint Tours,0.5631,SHARED3PAY,1
Shared ride 3+ - Alternative-specific constant - Joint Tours,-1.8842,SHARED3FREE,1
Shared ride 3+ - Alternative-specific constant - Joint Tours,-1.8842,SHARED3PAY,1
Shared ride 3+ - Alternative-specific constant - Joint Tours,-2.2348,SHARED3FREE,1
Shared ride 3+ - Alternative-specific constant - Joint Tours,-2.2348,SHARED3PAY,1
Walk to Transit - Alternative-specific constant - Joint Tours,0.6229,WALK_LOC,1
Walk to Transit - Alternative-specific constant - Joint Tours,0.6229,WALK_LRF,1
Walk to Transit - Alternative-specific constant - Joint Tours,0.6229,WALK_EXP,1
Walk to Transit - Alternative-specific constant - Joint Tours,0.6229,WALK_HVY,1
Walk to Transit - Alternative-specific constant - Joint Tours,0.6229,WALK_COM,1
Walk to Transit - Alternative-specific constant - Joint Tours,-5.1634,WALK_LOC,1
Walk to Transit - Alternative-specific constant - Joint Tours,-5.1634,WALK_LRF,1
Walk to Transit - Alternative-specific constant - Joint Tours,-5.1634,WALK_EXP,1
Walk to Transit - Alternative-specific constant - Joint Tours,-5.1634,WALK_HVY,1
Walk to Transit - Alternative-specific constant - Joint Tours,-5.1634,WALK_COM,1
Walk to Transit - Alternative-specific constant - Joint Tours,-18.2645,WALK_LOC,1
Walk to Transit - Alternative-specific constant - Joint Tours,-18.2645,WALK_LRF,1
Walk to Transit - Alternative-specific constant - Joint Tours,-18.2645,WALK_EXP,1
Walk to Transit - Alternative-specific constant - Joint Tours,-18.2645,WALK_HVY,1
Walk to Transit - Alternative-specific constant - Joint Tours,-18.2645,WALK_COM,1
Drive to Transit  - Alternative-specific constant - Joint Tours,0,DRIVE_LOC,1
Drive to Transit  - Alternative-specific constant - Joint Tours,0,DRIVE_LRF,1
Drive to Transit  - Alternative-specific constant - Joint Tours,0,DRIVE_EXP,1
Drive to Transit  - Alternative-specific constant - Joint Tours,0,DRIVE_HVY,1
Drive to Transit  - Alternative-specific constant - Joint Tours,0,DRIVE_COM,1
Drive to Transit  - Alternative-specific constant - Joint Tours,-5.9632,DRIVE_LOC,1
Drive to Transit  - Alternative-specific constant - Joint Tours,-5.9632,DRIVE_LRF,1
Drive to Transit  - Alternative-specific constant - Joint Tours,-5.9632,DRIVE_EXP,1
Drive to Transit  - Alternative-specific constant - Joint Tours,-5.9632,DRIVE_HVY,1
Drive to Transit  - Alternative-specific constant - Joint Tours,-5.9632,DRIVE_COM,1
Drive to Transit  - Alternative-specific constant - Joint Tours,-8.0453,DRIVE_LOC,1
Drive to Transit  - Alternative-specific constant - Joint Tours,-8.0453,DRIVE_LRF,1
Drive to Transit  - Alternative-specific constant - Joint Tours,-8.0453,DRIVE_EXP,1
Drive to Transit  - Alternative-specific constant - Joint Tours,-8.0453,DRIVE_HVY,1
Drive to Transit  - Alternative-specific constant - Joint Tours,-8.0453,DRIVE_COM,1
Local bus,0.0669,WALK_LOC,1
Local bus,0.0669,DRIVE_LOC,1
Light rail - Alternative-specific constant (walk access),0.8256,WALK_LRF,1
Light rail - Alternative-specific constant (drive access),0.8256,DRIVE_LRF,1
Ferry - Alternative-specific constant (walk access),0.9332,WALK_LRF,1
Ferry - Alternative-specific constant (drive access),0.9332,DRIVE_LRF,1
Express bus - Alternative-specific constant,-0.5165,WALK_EXP,1
Express bus - Alternative-specific constant,-0.5165,DRIVE_EXP,1
Heavy rail - Alternative-specific constant ,0.6477,WALK_HVY,1
Heavy rail - Alternative-specific constant ,0.6477,DRIVE_HVY,1
Commuter rail - Alternative-specific constant ,0.7255,WALK_COM,1
Commuter rail - Alternative-specific constant ,0.7255,DRIVE_COM,1
Walk to Transit - CBD dummy,0.804,WALK_LOC,1
Walk to Transit - CBD dummy,0.804,WALK_LRF,1
Walk to Transit - CBD dummy,0.804,WALK_EXP,1
Walk to Transit - CBD dummy,0.804,WALK_HVY,1
Walk to Transit - CBD dummy,0.804,WALK_COM,1
Drive to Transit  - CBD dummy,1.1,DRIVE_LOC,1
Drive to Transit  - CBD dummy,1.1,DRIVE_LRF,1
Drive to Transit  - CBD dummy,1.1,DRIVE_EXP,1
Drive to Transit  - CBD dummy,1.1,DRIVE_HVY,1
Drive to Transit  - CBD dummy,1.1,DRIVE_COM,1
Drive to Transit - distance penalty,"min(0,c_drvtrn_distpen_0*(1-DIST/c_drvtrn_distpen_max))",DRIVE_LOC,1
Drive to Transit - distance penalty,"min(0,c_drvtrn_distpen_0*(1-DIST/c_drvtrn_distpen_max))",DRIVE_LRF,1
Drive to Transit - distance penalty,"min(0,c_drvtrn_distpen_0*(1-DIST/c_drvtrn_distpen_max))",DRIVE_EXP,1
Drive to Transit - distance penalty,"min(0,c_drvtrn_distpen_0*(1-DIST/c_drvtrn_distpen_max))",DRIVE_HVY,1
Drive to Transit - distance penalty,"min(0,c_drvtrn_distpen_0*(1-DIST/c_drvtrn_distpen_max))",DRIVE_COM,1
Walk not available for long distances,1,WALK,-999
Bike not available for long distances,1,BIKE,-999
