coefficient_name,eatout,escort,othdiscr,othmaint,school,shopping,social,univ,work,atwork
joint_walk_transit_ASC_no_auto,joint_walk_transit_ASC_no_auto_all,joint_walk_transit_ASC_no_auto_all,joint_walk_transit_ASC_no_auto_all,joint_walk_transit_ASC_no_auto_all,joint_walk_transit_ASC_no_auto_all,joint_walk_transit_ASC_no_auto_all,joint_walk_transit_ASC_no_auto_all,joint_walk_transit_ASC_no_auto_all,joint_walk_transit_ASC_no_auto_all,joint_walk_transit_ASC_no_auto_all
joint_walk_transit_ASC_auto_deficient,joint_walk_transit_ASC_auto_deficient_all,joint_walk_transit_ASC_auto_deficient_all,joint_walk_transit_ASC_auto_deficient_all,joint_walk_transit_ASC_auto_deficient_all,joint_walk_transit_ASC_auto_deficient_all,joint_walk_transit_ASC_auto_deficient_all,joint_walk_transit_ASC_auto_deficient_all,joint_walk_transit_ASC_auto_deficient_all,joint_walk_transit_ASC_auto_deficient_all,joint_walk_transit_ASC_auto_deficient_all
joint_walk_transit_ASC_auto_sufficient,joint_walk_transit_ASC_auto_sufficient_all,joint_walk_transit_ASC_auto_sufficient_all,joint_walk_transit_ASC_auto_sufficient_all,joint_walk_transit_ASC_auto_sufficient_all,joint_walk_transit_ASC_auto_sufficient_all,joint_walk_transit_ASC_auto_sufficient_all,joint_walk_transit_ASC_auto_sufficient_all,joint_walk_transit_ASC_auto_sufficient_all,joint_walk_transit_ASC_auto_sufficient_all,joint_walk_transit_ASC_auto_sufficient_all
joint_pnr_transit_ASC_no_auto,joint_pnr_transit_ASC_no_auto_all,joint_pnr_transit_ASC_no_auto_all,joint_pnr_transit_ASC_no_auto_all,joint_pnr_transit_ASC_no_auto_all,joint_pnr_transit_ASC_no_auto_all,joint_pnr_transit_ASC_no_auto_all,joint_pnr_transit_ASC_no_auto_all,joint_pnr_transit_ASC_no_auto_all,joint_pnr_transit_ASC_no_auto_all,joint_pnr_transit_ASC_no_auto_all
joint_pnr_transit_ASC_auto_deficient,joint_pnr_transit_ASC_auto_deficient_all,joint_pnr_transit_ASC_auto_deficient_all,joint_pnr_transit_ASC_auto_deficient_all,joint_pnr_transit_ASC_auto_deficient_all,joint_pnr_transit_ASC_auto_deficient_all,joint_pnr_transit_ASC_auto_deficient_all,joint_pnr_transit_ASC_auto_deficient_all,joint_pnr_transit_ASC_auto_deficient_all,joint_pnr_transit_ASC_auto_deficient_all,joint_pnr_transit_ASC_auto_deficient_all
joint_pnr_transit_ASC_auto_sufficient,joint_pnr_transit_ASC_auto_sufficient_all,joint_pnr_transit_ASC_auto_sufficient_all,joint_pnr_transit_ASC_auto_sufficient_all,joint_pnr_transit_ASC_auto_sufficient_all,joint_pnr_transit_ASC_auto_sufficient_all,joint_pnr_transit_ASC_auto_sufficient_all,joint_pnr_transit_ASC_auto_sufficient_all,joint_pnr_transit_ASC_auto_sufficient_all,joint_pnr_transit_ASC_auto_sufficient_all,joint_pnr_transit_ASC_auto_sufficient_all
joint_knr_transit_ASC_no_auto,joint_knr_transit_ASC_no_auto_all,joint_knr_transit_ASC_no_auto_all,joint_knr_transit_ASC_no_auto_all,joint_knr_transit_ASC_no_auto_all,joint_knr_transit_ASC_no_auto_all,joint_knr_transit_ASC_no_auto_all,joint_knr_transit_ASC_no_auto_all,joint_knr_transit_ASC_no_auto_all,joint_knr_transit_ASC_no_auto_all,joint_knr_transit_ASC_no_auto_all
joint_knr_transit_ASC_auto_deficient,joint_knr_transit_ASC_auto_deficient_all,joint_knr_transit_ASC_auto_deficient_all,joint_knr_transit_ASC_auto_deficient_all,joint_knr_transit_ASC_auto_deficient_all,joint_knr_transit_ASC_auto_deficient_all,joint_knr_transit_ASC_auto_deficient_all,joint_knr_transit_ASC_auto_deficient_all,joint_knr_transit_ASC_auto_deficient_all,joint_knr_transit_ASC_auto_deficient_all,joint_knr_transit_ASC_auto_deficient_all
joint_knr_transit_ASC_auto_sufficient,joint_knr_transit_ASC_auto_sufficient_all,joint_knr_transit_ASC_auto_sufficient_all,joint_knr_transit_ASC_auto_sufficient_all,joint_knr_transit_ASC_auto_sufficient_all,joint_knr_transit_ASC_auto_sufficient_all,joint_knr_transit_ASC_auto_sufficient_all,joint_knr_transit_ASC_auto_sufficient_all,joint_knr_transit_ASC_auto_sufficient_all,joint_knr_transit_ASC_auto_sufficient_all,joint_knr_transit_ASC_auto_sufficient_all
joint_taxi_ASC_no_auto,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all
joint_taxi_ASC_auto_deficient,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all
joint_taxi_ASC_auto_sufficient,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all
joint_tnc_single_ASC_no_auto,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all
joint_tnc_single_ASC_auto_deficient,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all
joint_tnc_single_ASC_auto_sufficient,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all
joint_tnc_shared_ASC_no_auto,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all
joint_tnc_shared_ASC_auto_deficient,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all
joint_tnc_shared_ASC_auto_sufficient,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all
local_ASC,local_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,local_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,local_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,local_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,local_ASC_school_univ,local_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,local_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,local_ASC_school_univ,local_ASC_work,local_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork
premium_ASC,premium_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,premium_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,premium_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,premium_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,premium_ASC_school_univ,premium_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,premium_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,premium_ASC_school_univ,premium_ASC_work,premium_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork
mix_ASC,mix_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,mix_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,mix_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,mix_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,mix_ASC_school_univ,mix_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,mix_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,mix_ASC_school_univ,mix_ASC_work,mix_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork
walk_transit_CBD_ASC,walk_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,walk_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,walk_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,walk_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,walk_transit_CBD_ASC_school_univ,walk_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,walk_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,walk_transit_CBD_ASC_school_univ,walk_transit_CBD_ASC_work,walk_transit_CBD_ASC_atwork
drive_transit_CBD_ASC,drive_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,drive_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,drive_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,drive_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,drive_transit_CBD_ASC_school_univ,drive_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,drive_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,drive_transit_CBD_ASC_school_univ,drive_transit_CBD_ASC_work,drive_transit_CBD_ASC_atwork
schoolbus_ASC_no_auto,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_no_auto_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school
schoolbus_ASC_auto_deficient,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_auto_deficient_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school
schoolbus_ASC_auto_sufficient,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_auto_sufficient_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school
ridehail_ASC_no_auto,ridehail_ASC_no_auto_eatout,ridehail_ASC_no_auto_escort,ridehail_ASC_no_auto_othdiscr,ridehail_ASC_no_auto_othmaint,ridehail_ASC_no_auto_school,ridehail_ASC_no_auto_shopping,ridehail_ASC_no_auto_social,ridehail_ASC_no_auto_univ,ridehail_ASC_no_auto_work,ridehail_ASC_no_auto_atwork
ridehail_ASC_auto_deficient,ridehail_ASC_auto_deficient_eatout,ridehail_ASC_auto_deficient_escort,ridehail_ASC_auto_deficient_othdiscr,ridehail_ASC_auto_deficient_othmaint,ridehail_ASC_auto_deficient_school,ridehail_ASC_auto_deficient_shopping,ridehail_ASC_auto_deficient_social,ridehail_ASC_auto_deficient_univ,ridehail_ASC_auto_deficient_work,ridehail_ASC_auto_deficient_atwork
ridehail_ASC_auto_sufficient,ridehail_ASC_auto_sufficient_eatout,ridehail_ASC_auto_sufficient_escort,ridehail_ASC_auto_sufficient_othdiscr,ridehail_ASC_auto_sufficient_othmaint,ridehail_ASC_auto_sufficient_school,ridehail_ASC_auto_sufficient_shopping,ridehail_ASC_auto_sufficient_social,ridehail_ASC_auto_sufficient_univ,ridehail_ASC_auto_sufficient_work,ridehail_ASC_auto_sufficient_atwork
joint_ridehail_ASC_no_auto,joint_ridehail_ASC_no_auto_all,joint_ridehail_ASC_no_auto_all,joint_ridehail_ASC_no_auto_all,joint_ridehail_ASC_no_auto_all,joint_ridehail_ASC_no_auto_all,joint_ridehail_ASC_no_auto_all,joint_ridehail_ASC_no_auto_all,joint_ridehail_ASC_no_auto_all,joint_ridehail_ASC_no_auto_all,joint_ridehail_ASC_no_auto_all
joint_ridehail_ASC_auto_deficient,joint_ridehail_ASC_auto_deficient_all,joint_ridehail_ASC_auto_deficient_all,joint_ridehail_ASC_auto_deficient_all,joint_ridehail_ASC_auto_deficient_all,joint_ridehail_ASC_auto_deficient_all,joint_ridehail_ASC_auto_deficient_all,joint_ridehail_ASC_auto_deficient_all,joint_ridehail_ASC_auto_deficient_all,joint_ridehail_ASC_auto_deficient_all,joint_ridehail_ASC_auto_deficient_all
joint_ridehail_ASC_auto_sufficient,joint_ridehail_ASC_auto_sufficient_all,joint_ridehail_ASC_auto_sufficient_all,joint_ridehail_ASC_auto_sufficient_all,joint_ridehail_ASC_auto_sufficient_all,joint_ridehail_ASC_auto_sufficient_all,joint_ridehail_ASC_auto_sufficient_all,joint_ridehail_ASC_auto_sufficient_all,joint_ridehail_ASC_auto_sufficient_all,joint_ridehail_ASC_auto_sufficient_all,joint_ridehail_ASC_auto_sufficient_all
walk_transit_ASC_inc_low,walk_transit_ASC_inc_low_eatout,walk_transit_ASC_inc_low_escort,walk_transit_ASC_inc_low_othdiscr,walk_transit_ASC_inc_low_othmaint,walk_transit_ASC_inc_low_school,walk_transit_ASC_inc_low_shopping,walk_transit_ASC_inc_low_social,walk_transit_ASC_inc_low_univ,walk_transit_ASC_inc_low_work,walk_transit_ASC_inc_low_atwork
walk_transit_ASC_inc_mid,walk_transit_ASC_inc_mid_eatout,walk_transit_ASC_inc_mid_escort,walk_transit_ASC_inc_mid_othdiscr,walk_transit_ASC_inc_mid_othmaint,walk_transit_ASC_inc_mid_school,walk_transit_ASC_inc_mid_shopping,walk_transit_ASC_inc_mid_social,walk_transit_ASC_inc_mid_univ,walk_transit_ASC_inc_mid_work,walk_transit_ASC_inc_mid_atwork
walk_transit_ASC_inc_high,walk_transit_ASC_inc_high_eatout,walk_transit_ASC_inc_high_escort,walk_transit_ASC_inc_high_othdiscr,walk_transit_ASC_inc_high_othmaint,walk_transit_ASC_inc_high_school,walk_transit_ASC_inc_high_shopping,walk_transit_ASC_inc_high_social,walk_transit_ASC_inc_high_univ,walk_transit_ASC_inc_high_work,walk_transit_ASC_inc_high_atwork
pnr_transit_ASC_inc_low,pnr_transit_ASC_inc_low_eatout,pnr_transit_ASC_inc_low_escort,pnr_transit_ASC_inc_low_othdiscr,pnr_transit_ASC_inc_low_othmaint,pnr_transit_ASC_inc_low_school,pnr_transit_ASC_inc_low_shopping,pnr_transit_ASC_inc_low_social,pnr_transit_ASC_inc_low_univ,pnr_transit_ASC_inc_low_work,pnr_transit_ASC_inc_low_atwork
pnr_transit_ASC_inc_mid,pnr_transit_ASC_inc_mid_eatout,pnr_transit_ASC_inc_mid_escort,pnr_transit_ASC_inc_mid_othdiscr,pnr_transit_ASC_inc_mid_othmaint,pnr_transit_ASC_inc_mid_school,pnr_transit_ASC_inc_mid_shopping,pnr_transit_ASC_inc_mid_social,pnr_transit_ASC_inc_mid_univ,pnr_transit_ASC_inc_mid_work,pnr_transit_ASC_inc_mid_atwork
pnr_transit_ASC_inc_high,pnr_transit_ASC_inc_high_eatout,pnr_transit_ASC_inc_high_escort,pnr_transit_ASC_inc_high_othdiscr,pnr_transit_ASC_inc_high_othmaint,pnr_transit_ASC_inc_high_school,pnr_transit_ASC_inc_high_shopping,pnr_transit_ASC_inc_high_social,pnr_transit_ASC_inc_high_univ,pnr_transit_ASC_inc_high_work,pnr_transit_ASC_inc_high_atwork
knr_transit_ASC_inc_low,knr_transit_ASC_inc_low_eatout,knr_transit_ASC_inc_low_escort,knr_transit_ASC_inc_low_othdiscr,knr_transit_ASC_inc_low_othmaint,knr_transit_ASC_inc_low_school,knr_transit_ASC_inc_low_shopping,knr_transit_ASC_inc_low_social,knr_transit_ASC_inc_low_univ,knr_transit_ASC_inc_low_work,knr_transit_ASC_inc_low_atwork
knr_transit_ASC_inc_mid,knr_transit_ASC_inc_mid_eatout,knr_transit_ASC_inc_mid_escort,knr_transit_ASC_inc_mid_othdiscr,knr_transit_ASC_inc_mid_othmaint,knr_transit_ASC_inc_mid_school,knr_transit_ASC_inc_mid_shopping,knr_transit_ASC_inc_mid_social,knr_transit_ASC_inc_mid_univ,knr_transit_ASC_inc_mid_work,knr_transit_ASC_inc_mid_atwork
knr_transit_ASC_inc_high,knr_transit_ASC_inc_high_eatout,knr_transit_ASC_inc_high_escort,knr_transit_ASC_inc_high_othdiscr,knr_transit_ASC_inc_high_othmaint,knr_transit_ASC_inc_high_school,knr_transit_ASC_inc_high_shopping,knr_transit_ASC_inc_high_social,knr_transit_ASC_inc_high_univ,knr_transit_ASC_inc_high_work,knr_transit_ASC_inc_high_atwork
joint_walk_transit_ASC_inc_low,joint_walk_transit_ASC_inc_low_all,joint_walk_transit_ASC_inc_low_all,joint_walk_transit_ASC_inc_low_all,joint_walk_transit_ASC_inc_low_all,joint_walk_transit_ASC_inc_low_all,joint_walk_transit_ASC_inc_low_all,joint_walk_transit_ASC_inc_low_all,joint_walk_transit_ASC_inc_low_all,joint_walk_transit_ASC_inc_low_all,joint_walk_transit_ASC_inc_low_all
joint_walk_transit_ASC_inc_mid,joint_walk_transit_ASC_inc_mid_all,joint_walk_transit_ASC_inc_mid_all,joint_walk_transit_ASC_inc_mid_all,joint_walk_transit_ASC_inc_mid_all,joint_walk_transit_ASC_inc_mid_all,joint_walk_transit_ASC_inc_mid_all,joint_walk_transit_ASC_inc_mid_all,joint_walk_transit_ASC_inc_mid_all,joint_walk_transit_ASC_inc_mid_all,joint_walk_transit_ASC_inc_mid_all
joint_walk_transit_ASC_inc_high,joint_walk_transit_ASC_inc_high_all,joint_walk_transit_ASC_inc_high_all,joint_walk_transit_ASC_inc_high_all,joint_walk_transit_ASC_inc_high_all,joint_walk_transit_ASC_inc_high_all,joint_walk_transit_ASC_inc_high_all,joint_walk_transit_ASC_inc_high_all,joint_walk_transit_ASC_inc_high_all,joint_walk_transit_ASC_inc_high_all,joint_walk_transit_ASC_inc_high_all
joint_pnr_transit_ASC_inc_low,joint_pnr_transit_ASC_inc_low_all,joint_pnr_transit_ASC_inc_low_all,joint_pnr_transit_ASC_inc_low_all,joint_pnr_transit_ASC_inc_low_all,joint_pnr_transit_ASC_inc_low_all,joint_pnr_transit_ASC_inc_low_all,joint_pnr_transit_ASC_inc_low_all,joint_pnr_transit_ASC_inc_low_all,joint_pnr_transit_ASC_inc_low_all,joint_pnr_transit_ASC_inc_low_all
joint_pnr_transit_ASC_inc_mid,joint_pnr_transit_ASC_inc_mid_all,joint_pnr_transit_ASC_inc_mid_all,joint_pnr_transit_ASC_inc_mid_all,joint_pnr_transit_ASC_inc_mid_all,joint_pnr_transit_ASC_inc_mid_all,joint_pnr_transit_ASC_inc_mid_all,joint_pnr_transit_ASC_inc_mid_all,joint_pnr_transit_ASC_inc_mid_all,joint_pnr_transit_ASC_inc_mid_all,joint_pnr_transit_ASC_inc_mid_all
joint_pnr_transit_ASC_inc_high,joint_pnr_transit_ASC_inc_high_all,joint_pnr_transit_ASC_inc_high_all,joint_pnr_transit_ASC_inc_high_all,joint_pnr_transit_ASC_inc_high_all,joint_pnr_transit_ASC_inc_high_all,joint_pnr_transit_ASC_inc_high_all,joint_pnr_transit_ASC_inc_high_all,joint_pnr_transit_ASC_inc_high_all,joint_pnr_transit_ASC_inc_high_all,joint_pnr_transit_ASC_inc_high_all
joint_knr_transit_ASC_inc_low,joint_knr_transit_ASC_inc_low_all,joint_knr_transit_ASC_inc_low_all,joint_knr_transit_ASC_inc_low_all,joint_knr_transit_ASC_inc_low_all,joint_knr_transit_ASC_inc_low_all,joint_knr_transit_ASC_inc_low_all,joint_knr_transit_ASC_inc_low_all,joint_knr_transit_ASC_inc_low_all,joint_knr_transit_ASC_inc_low_all,joint_knr_transit_ASC_inc_low_all
joint_knr_transit_ASC_inc_mid,joint_knr_transit_ASC_inc_mid_all,joint_knr_transit_ASC_inc_mid_all,joint_knr_transit_ASC_inc_mid_all,joint_knr_transit_ASC_inc_mid_all,joint_knr_transit_ASC_inc_mid_all,joint_knr_transit_ASC_inc_mid_all,joint_knr_transit_ASC_inc_mid_all,joint_knr_transit_ASC_inc_mid_all,joint_knr_transit_ASC_inc_mid_all,joint_knr_transit_ASC_inc_mid_all
joint_knr_transit_ASC_inc_high,joint_knr_transit_ASC_inc_high_all,joint_knr_transit_ASC_inc_high_all,joint_knr_transit_ASC_inc_high_all,joint_knr_transit_ASC_inc_high_all,joint_knr_transit_ASC_inc_high_all,joint_knr_transit_ASC_inc_high_all,joint_knr_transit_ASC_inc_high_all,joint_knr_transit_ASC_inc_high_all,joint_knr_transit_ASC_inc_high_all,joint_knr_transit_ASC_inc_high_all
coef_transit_district15,coef_transit_district15_work,coef_transit_district15_univ,coef_transit_district15_school,coef_transit_district15_escort,coef_transit_district15_shopping,coef_transit_district15_eatout,coef_transit_district15_othmaint,coef_transit_district15_social,coef_transit_district15_othdiscr,coef_transit_district15_atwork
