coefficient_name,eatout,escort,othdiscr,othmaint,school,shopping,social,univ,work,atwork
joint_walk_ASC_no_auto,joint_walk_ASC_no_auto_discretionary,joint_walk_ASC_no_auto_maintenance,joint_walk_ASC_no_auto_discretionary,joint_walk_ASC_no_auto_maintenance,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_maintenance,joint_walk_ASC_no_auto_discretionary,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all
joint_walk_ASC_auto_deficient,joint_walk_ASC_auto_deficient_discretionary,joint_walk_ASC_auto_deficient_maintenance,joint_walk_ASC_auto_deficient_discretionary,joint_walk_ASC_auto_deficient_maintenance,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_maintenance,joint_walk_ASC_auto_deficient_discretionary,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all
joint_walk_ASC_auto_sufficient,joint_walk_ASC_auto_sufficient_discretionary,joint_walk_ASC_auto_sufficient_maintenance,joint_walk_ASC_auto_sufficient_discretionary,joint_walk_ASC_auto_sufficient_maintenance,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_maintenance,joint_walk_ASC_auto_sufficient_discretionary,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all
joint_bike_ASC_no_auto,joint_bike_ASC_no_auto_discretionary,joint_bike_ASC_no_auto_maintenance,joint_bike_ASC_no_auto_discretionary,joint_bike_ASC_no_auto_maintenance,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_maintenance,joint_bike_ASC_no_auto_discretionary,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all
joint_bike_ASC_auto_deficient,joint_bike_ASC_auto_deficient_discretionary,joint_bike_ASC_auto_deficient_maintenance,joint_bike_ASC_auto_deficient_discretionary,joint_bike_ASC_auto_deficient_maintenance,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_maintenance,joint_bike_ASC_auto_deficient_discretionary,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all
joint_bike_ASC_auto_sufficient,joint_bike_ASC_auto_sufficient_discretionary,joint_bike_ASC_auto_sufficient_maintenance,joint_bike_ASC_auto_sufficient_discretionary,joint_bike_ASC_auto_sufficient_maintenance,joint_bike_ASC_auto_sufficient_all,joint_bike_ASC_auto_sufficient_maintenance,joint_bike_ASC_auto_sufficient_discretionary,joint_bike_ASC_auto_sufficient_all,joint_bike_ASC_auto_sufficient_all,joint_bike_ASC_auto_sufficient_all
joint_sr2_ASC_no_auto,joint_sr2_ASC_no_auto_discretionary,joint_sr2_ASC_no_auto_maintenance,joint_sr2_ASC_no_auto_discretionary,joint_sr2_ASC_no_auto_maintenance,joint_sr2_ASC_no_auto_all,joint_sr2_ASC_no_auto_maintenance,joint_sr2_ASC_no_auto_discretionary,joint_sr2_ASC_no_auto_all,joint_sr2_ASC_no_auto_all,joint_sr2_ASC_no_auto_all
joint_sr2_ASC_auto_deficient,joint_sr2_ASC_auto_deficient_discretionary,joint_sr2_ASC_auto_deficient_maintenance,joint_sr2_ASC_auto_deficient_discretionary,joint_sr2_ASC_auto_deficient_maintenance,joint_sr2_ASC_auto_deficient_all,joint_sr2_ASC_auto_deficient_maintenance,joint_sr2_ASC_auto_deficient_discretionary,joint_sr2_ASC_auto_deficient_all,joint_sr2_ASC_auto_deficient_all,joint_sr2_ASC_auto_deficient_all
joint_sr2_ASC_auto_sufficient,joint_sr2_ASC_auto_sufficient_discretionary,joint_sr2_ASC_auto_sufficient_maintenance,joint_sr2_ASC_auto_sufficient_discretionary,joint_sr2_ASC_auto_sufficient_maintenance,joint_sr2_ASC_auto_sufficient_all,joint_sr2_ASC_auto_sufficient_maintenance,joint_sr2_ASC_auto_sufficient_discretionary,joint_sr2_ASC_auto_sufficient_all,joint_sr2_ASC_auto_sufficient_all,joint_sr2_ASC_auto_sufficient_all
joint_sr3p_ASC_no_auto,joint_sr3p_ASC_no_auto_discretionary,joint_sr3p_ASC_no_auto_maintenance,joint_sr3p_ASC_no_auto_discretionary,joint_sr3p_ASC_no_auto_maintenance,joint_sr3p_ASC_no_auto_all,joint_sr3p_ASC_no_auto_maintenance,joint_sr3p_ASC_no_auto_discretionary,joint_sr3p_ASC_no_auto_all,joint_sr3p_ASC_no_auto_all,joint_sr3p_ASC_no_auto_all
joint_sr3p_ASC_auto_deficient,joint_sr3p_ASC_auto_deficient_discretionary,joint_sr3p_ASC_auto_deficient_maintenance,joint_sr3p_ASC_auto_deficient_discretionary,joint_sr3p_ASC_auto_deficient_maintenance,joint_sr3p_ASC_auto_deficient_all,joint_sr3p_ASC_auto_deficient_maintenance,joint_sr3p_ASC_auto_deficient_discretionary,joint_sr3p_ASC_auto_deficient_all,joint_sr3p_ASC_auto_deficient_all,joint_sr3p_ASC_auto_deficient_all
joint_sr3p_ASC_auto_sufficient,joint_sr3p_ASC_auto_sufficient_discretionary,joint_sr3p_ASC_auto_sufficient_maintenance,joint_sr3p_ASC_auto_sufficient_discretionary,joint_sr3p_ASC_auto_sufficient_maintenance,joint_sr3p_ASC_auto_sufficient_all,joint_sr3p_ASC_auto_sufficient_maintenance,joint_sr3p_ASC_auto_sufficient_discretionary,joint_sr3p_ASC_auto_sufficient_all,joint_sr3p_ASC_auto_sufficient_all,joint_sr3p_ASC_auto_sufficient_all
joint_walk_transit_ASC_no_auto,joint_walk_transit_ASC_no_auto_discretionary,joint_walk_transit_ASC_no_auto_maintenance,joint_walk_transit_ASC_no_auto_discretionary,joint_walk_transit_ASC_no_auto_maintenance,joint_walk_transit_ASC_no_auto_all,joint_walk_transit_ASC_no_auto_maintenance,joint_walk_transit_ASC_no_auto_discretionary,joint_walk_transit_ASC_no_auto_all,joint_walk_transit_ASC_no_auto_all,joint_walk_transit_ASC_no_auto_all
joint_walk_transit_ASC_auto_deficient,joint_walk_transit_ASC_auto_deficient_discretionary,joint_walk_transit_ASC_auto_deficient_maintenance,joint_walk_transit_ASC_auto_deficient_discretionary,joint_walk_transit_ASC_auto_deficient_maintenance,joint_walk_transit_ASC_auto_deficient_all,joint_walk_transit_ASC_auto_deficient_maintenance,joint_walk_transit_ASC_auto_deficient_discretionary,joint_walk_transit_ASC_auto_deficient_all,joint_walk_transit_ASC_auto_deficient_all,joint_walk_transit_ASC_auto_deficient_all
joint_walk_transit_ASC_auto_sufficient,joint_walk_transit_ASC_auto_sufficient_discretionary,joint_walk_transit_ASC_auto_sufficient_maintenance,joint_walk_transit_ASC_auto_sufficient_discretionary,joint_walk_transit_ASC_auto_sufficient_maintenance,joint_walk_transit_ASC_auto_sufficient_all,joint_walk_transit_ASC_auto_sufficient_maintenance,joint_walk_transit_ASC_auto_sufficient_discretionary,joint_walk_transit_ASC_auto_sufficient_all,joint_walk_transit_ASC_auto_sufficient_all,joint_walk_transit_ASC_auto_sufficient_all
joint_pnr_transit_ASC_no_auto,joint_pnr_transit_ASC_no_auto_discretionary,joint_pnr_transit_ASC_no_auto_maintenance,joint_pnr_transit_ASC_no_auto_discretionary,joint_pnr_transit_ASC_no_auto_maintenance,joint_pnr_transit_ASC_no_auto_all,joint_pnr_transit_ASC_no_auto_maintenance,joint_pnr_transit_ASC_no_auto_discretionary,joint_pnr_transit_ASC_no_auto_all,joint_pnr_transit_ASC_no_auto_all,joint_pnr_transit_ASC_no_auto_all
joint_pnr_transit_ASC_auto_deficient,joint_pnr_transit_ASC_auto_deficient_discretionary,joint_pnr_transit_ASC_auto_deficient_maintenance,joint_pnr_transit_ASC_auto_deficient_discretionary,joint_pnr_transit_ASC_auto_deficient_maintenance,joint_pnr_transit_ASC_auto_deficient_all,joint_pnr_transit_ASC_auto_deficient_maintenance,joint_pnr_transit_ASC_auto_deficient_discretionary,joint_pnr_transit_ASC_auto_deficient_all,joint_pnr_transit_ASC_auto_deficient_all,joint_pnr_transit_ASC_auto_deficient_all
joint_pnr_transit_ASC_auto_sufficient,joint_pnr_transit_ASC_auto_sufficient_discretionary,joint_pnr_transit_ASC_auto_sufficient_maintenance,joint_pnr_transit_ASC_auto_sufficient_discretionary,joint_pnr_transit_ASC_auto_sufficient_maintenance,joint_pnr_transit_ASC_auto_sufficient_all,joint_pnr_transit_ASC_auto_sufficient_maintenance,joint_pnr_transit_ASC_auto_sufficient_discretionary,joint_pnr_transit_ASC_auto_sufficient_all,joint_pnr_transit_ASC_auto_sufficient_all,joint_pnr_transit_ASC_auto_sufficient_all
joint_knr_transit_ASC_no_auto,joint_knr_transit_ASC_no_auto_discretionary,joint_knr_transit_ASC_no_auto_maintenance,joint_knr_transit_ASC_no_auto_discretionary,joint_knr_transit_ASC_no_auto_maintenance,joint_knr_transit_ASC_no_auto_all,joint_knr_transit_ASC_no_auto_maintenance,joint_knr_transit_ASC_no_auto_discretionary,joint_knr_transit_ASC_no_auto_all,joint_knr_transit_ASC_no_auto_all,joint_knr_transit_ASC_no_auto_all
joint_knr_transit_ASC_auto_deficient,joint_knr_transit_ASC_auto_deficient_discretionary,joint_knr_transit_ASC_auto_deficient_maintenance,joint_knr_transit_ASC_auto_deficient_discretionary,joint_knr_transit_ASC_auto_deficient_maintenance,joint_knr_transit_ASC_auto_deficient_all,joint_knr_transit_ASC_auto_deficient_maintenance,joint_knr_transit_ASC_auto_deficient_discretionary,joint_knr_transit_ASC_auto_deficient_all,joint_knr_transit_ASC_auto_deficient_all,joint_knr_transit_ASC_auto_deficient_all
joint_knr_transit_ASC_auto_sufficient,joint_knr_transit_ASC_auto_sufficient_discretionary,joint_knr_transit_ASC_auto_sufficient_maintenance,joint_knr_transit_ASC_auto_sufficient_discretionary,joint_knr_transit_ASC_auto_sufficient_maintenance,joint_knr_transit_ASC_auto_sufficient_all,joint_knr_transit_ASC_auto_sufficient_maintenance,joint_knr_transit_ASC_auto_sufficient_discretionary,joint_knr_transit_ASC_auto_sufficient_all,joint_knr_transit_ASC_auto_sufficient_all,joint_knr_transit_ASC_auto_sufficient_all
joint_taxi_ASC_no_auto,joint_taxi_ASC_no_auto_discretionary,joint_taxi_ASC_no_auto_maintenance,joint_taxi_ASC_no_auto_discretionary,joint_taxi_ASC_no_auto_maintenance,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_maintenance,joint_taxi_ASC_no_auto_discretionary,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all
joint_taxi_ASC_auto_deficient,joint_taxi_ASC_auto_deficient_discretionary,joint_taxi_ASC_auto_deficient_maintenance,joint_taxi_ASC_auto_deficient_discretionary,joint_taxi_ASC_auto_deficient_maintenance,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_maintenance,joint_taxi_ASC_auto_deficient_discretionary,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all
joint_taxi_ASC_auto_sufficient,joint_taxi_ASC_auto_sufficient_discretionary,joint_taxi_ASC_auto_sufficient_maintenance,joint_taxi_ASC_auto_sufficient_discretionary,joint_taxi_ASC_auto_sufficient_maintenance,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_maintenance,joint_taxi_ASC_auto_sufficient_discretionary,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all
joint_tnc_single_ASC_no_auto,joint_tnc_single_ASC_no_auto_discretionary,joint_tnc_single_ASC_no_auto_maintenance,joint_tnc_single_ASC_no_auto_discretionary,joint_tnc_single_ASC_no_auto_maintenance,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_maintenance,joint_tnc_single_ASC_no_auto_discretionary,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all
joint_tnc_single_ASC_auto_deficient,joint_tnc_single_ASC_auto_deficient_discretionary,joint_tnc_single_ASC_auto_deficient_maintenance,joint_tnc_single_ASC_auto_deficient_discretionary,joint_tnc_single_ASC_auto_deficient_maintenance,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_maintenance,joint_tnc_single_ASC_auto_deficient_discretionary,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all
joint_tnc_single_ASC_auto_sufficient,joint_tnc_single_ASC_auto_sufficient_discretionary,joint_tnc_single_ASC_auto_sufficient_maintenance,joint_tnc_single_ASC_auto_sufficient_discretionary,joint_tnc_single_ASC_auto_sufficient_maintenance,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_maintenance,joint_tnc_single_ASC_auto_sufficient_discretionary,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all
joint_tnc_shared_ASC_no_auto,joint_tnc_shared_ASC_no_auto_discretionary,joint_tnc_shared_ASC_no_auto_maintenance,joint_tnc_shared_ASC_no_auto_discretionary,joint_tnc_shared_ASC_no_auto_maintenance,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_maintenance,joint_tnc_shared_ASC_no_auto_discretionary,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all
joint_tnc_shared_ASC_auto_deficient,joint_tnc_shared_ASC_auto_deficient_discretionary,joint_tnc_shared_ASC_auto_deficient_maintenance,joint_tnc_shared_ASC_auto_deficient_discretionary,joint_tnc_shared_ASC_auto_deficient_maintenance,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_maintenance,joint_tnc_shared_ASC_auto_deficient_discretionary,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all
joint_tnc_shared_ASC_auto_sufficient,joint_tnc_shared_ASC_auto_sufficient_discretionary,joint_tnc_shared_ASC_auto_sufficient_maintenance,joint_tnc_shared_ASC_auto_sufficient_discretionary,joint_tnc_shared_ASC_auto_sufficient_maintenance,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_maintenance,joint_tnc_shared_ASC_auto_sufficient_discretionary,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all
walk_transit_CBD_ASC,walk_transit_CBD_ASC_nonmandatory,walk_transit_CBD_ASC_nonmandatory,walk_transit_CBD_ASC_nonmandatory,walk_transit_CBD_ASC_nonmandatory,walk_transit_CBD_ASC_school_univ,walk_transit_CBD_ASC_nonmandatory,walk_transit_CBD_ASC_nonmandatory,walk_transit_CBD_ASC_school_univ,walk_transit_CBD_ASC_work,walk_transit_CBD_ASC_atwork
drive_transit_CBD_ASC,drive_transit_CBD_ASC_nonmandatory,drive_transit_CBD_ASC_nonmandatory,drive_transit_CBD_ASC_nonmandatory,drive_transit_CBD_ASC_nonmandatory,drive_transit_CBD_ASC_school_univ,drive_transit_CBD_ASC_nonmandatory,drive_transit_CBD_ASC_nonmandatory,drive_transit_CBD_ASC_school_univ,drive_transit_CBD_ASC_work,drive_transit_CBD_ASC_atwork
schoolbus_ASC_no_auto,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_no_auto_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school
schoolbus_ASC_auto_deficient,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_auto_deficient_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school
schoolbus_ASC_auto_sufficient,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_auto_sufficient_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school
walk_BM_ASC,walk_BM_ASC_nonmandatory,walk_BM_ASC_nonmandatory,walk_BM_ASC_nonmandatory,walk_BM_ASC_nonmandatory,walk_BM_ASC_school_univ,walk_BM_ASC_nonmandatory,walk_BM_ASC_nonmandatory,walk_BM_ASC_school_univ,walk_BM_ASC_work,walk_BM_ASC_atwork
walk_MR_ASC,walk_MR_ASC_nonmandatory,walk_MR_ASC_nonmandatory,walk_MR_ASC_nonmandatory,walk_MR_ASC_nonmandatory,walk_MR_ASC_school_univ,walk_MR_ASC_nonmandatory,walk_MR_ASC_nonmandatory,walk_MR_ASC_school_univ,walk_MR_ASC_work,walk_MR_ASC_atwork
walk_CR_ASC,walk_CR_ASC_nonmandatory,walk_CR_ASC_nonmandatory,walk_CR_ASC_nonmandatory,walk_CR_ASC_nonmandatory,walk_CR_ASC_school_univ,walk_CR_ASC_nonmandatory,walk_CR_ASC_nonmandatory,walk_CR_ASC_school_univ,walk_CR_ASC_work,walk_CR_ASC_atwork
PNR_BM_ASC,PNR_BM_ASC_nonmandatory,PNR_BM_ASC_nonmandatory,PNR_BM_ASC_nonmandatory,PNR_BM_ASC_nonmandatory,PNR_BM_ASC_school_univ,PNR_BM_ASC_nonmandatory,PNR_BM_ASC_nonmandatory,PNR_BM_ASC_school_univ,PNR_BM_ASC_work,PNR_BM_ASC_atwork
PNR_MR_ASC,PNR_MR_ASC_nonmandatory,PNR_MR_ASC_nonmandatory,PNR_MR_ASC_nonmandatory,PNR_MR_ASC_nonmandatory,PNR_MR_ASC_school_univ,PNR_MR_ASC_nonmandatory,PNR_MR_ASC_nonmandatory,PNR_MR_ASC_school_univ,PNR_MR_ASC_work,PNR_MR_ASC_atwork
PNR_CR_ASC,PNR_CR_ASC_nonmandatory,PNR_CR_ASC_nonmandatory,PNR_CR_ASC_nonmandatory,PNR_CR_ASC_nonmandatory,PNR_CR_ASC_school_univ,PNR_CR_ASC_nonmandatory,PNR_CR_ASC_nonmandatory,PNR_CR_ASC_school_univ,PNR_CR_ASC_work,PNR_CR_ASC_atwork
KNR_BM_ASC,KNR_BM_ASC_nonmandatory,KNR_BM_ASC_nonmandatory,KNR_BM_ASC_nonmandatory,KNR_BM_ASC_nonmandatory,KNR_BM_ASC_school_univ,KNR_BM_ASC_nonmandatory,KNR_BM_ASC_nonmandatory,KNR_BM_ASC_school_univ,KNR_BM_ASC_work,KNR_BM_ASC_atwork
KNR_MR_ASC,KNR_MR_ASC_nonmandatory,KNR_MR_ASC_nonmandatory,KNR_MR_ASC_nonmandatory,KNR_MR_ASC_nonmandatory,KNR_MR_ASC_school_univ,KNR_MR_ASC_nonmandatory,KNR_MR_ASC_nonmandatory,KNR_MR_ASC_school_univ,KNR_MR_ASC_work,KNR_MR_ASC_atwork
KNR_CR_ASC,KNR_CR_ASC_nonmandatory,KNR_CR_ASC_nonmandatory,KNR_CR_ASC_nonmandatory,KNR_CR_ASC_nonmandatory,KNR_CR_ASC_school_univ,KNR_CR_ASC_nonmandatory,KNR_CR_ASC_nonmandatory,KNR_CR_ASC_school_univ,KNR_CR_ASC_work,KNR_CR_ASC_atwork
