Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_AB,WALK_BM,WALK_MR,WALK_CR,PNR_AB,PNR_BM,PNR_MR,PNR_CR,KNR_AB,KNR_BM,KNR_MR,KNR_CR,SCHOOLBUS,TAXI,TNC_SINGLE,TNC_SHARED
util_PNR_MR_number_of_transfers,PNR_MR - number of transfers,@((odt_skims['DR_MR_WK_XFERS']).clip(0) + (dot_skims['WK_MR_DR_XFERS']).clip(0)),,,,,,,,,,,,coef_xfers_pnr,,,,,,,,,
util_PNR_MR_PNR_time,PNR_MR - PNR time,@(odt_skims['DR_MR_WK_DTIME'] + dot_skims['WK_MR_DR_DTIME']),,,,,,,,,,,,coef_drvacc_pnr,,,,,,,,,
util_PNR_MR_Walk_time,PNR_MR - Walk time,@(odt_skims['DR_MR_WK_WACC_EGR'] + dot_skims['WK_MR_DR_WACC_EGR']),,,,,,,,,,,,coef_wlk_acc,,,,,,,,,
util_PNR_MR_Walk_other_time,PNR_MR - Walk other time,@(odt_skims['DR_MR_WK_WAUX'] + dot_skims['WK_MR_DR_WAUX']),,,,,,,,,,,,coef_wlk_aux,,,,,,,,,
util_PNR_MR_Fare_and_operating_cost,PNR_MR - Fare and operating cost,@((odt_skims['DR_MR_WK_FARE'] + dot_skims['WK_MR_DR_FARE'])  * 1.22 + ((odt_skims['DR_MR_WK_DDIST']+dot_skims['WK_MR_DR_DDIST']) * costPerMile)),,,,,,,,,,,,coef_cost,,,,,,,,,
util_PNR_MR_Ratio_of_PNR_access_distance_to_OD_distance,PNR_MR - Ratio of PNR access distance to OD distance,@((odt_skims['DR_MR_WK_DDIST']+ dot_skims['WK_MR_DR_DDIST'])/ (od_skims['DIST']*2)),,,,,,,,,,,,coef_drvratio_pnr,,,,,,,,,
util_PNR_MR_Destination_zone_densityIndex,PNR_MR - Destination zone densityIndex,@df.dest_density_index,,,,,,,,,,,,coef_density_pnr,,,,,,,,,
util_PNR_MR_Topology,PNR_MR - Topology,@df.dest_topology,,,,,,,,,,,,coef_topology_pnr,,,,,,,,,
#util_PNR_to_CR,#PNR to CR,,,,,,,,,,,,,,,,,,,,,,
util_PNR_CR_Unavailable,PNR_CR - Unavailable,pnr_cr_available == False,,,,,,,,,,,,,-999,,,,,,,,
util_PNR_CR_Unavailable_for_persons_less_than_16,PNR_CR - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,-999,,,,,,,,
util_PNR_CR_In_vehicle_time,PNR_CR - In-vehicle time,@(odt_skims['DR_CR_WK_TOTIVT'] + dot_skims['WK_CR_DR_TOTIVT']),,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_In_vehicle_time_on_CR,PNR_CR - In-vehicle time on CR,@(ivt_CR_multiplier - 1) * (odt_skims['DR_CR_WK_IVTCR'] + dot_skims['WK_CR_DR_IVTCR']),,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_In_vehicle_time_on_LB,PNR_CR - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['DR_CR_WK_IVTLB'] + dot_skims['WK_CR_DR_IVTLB']),,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_In_vehicle_time_on_XB,PNR_CR - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['DR_CR_WK_IVTXB'] + dot_skims['WK_CR_DR_IVTXB']),,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_In_vehicle_time_on_MR,PNR_CR - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['DR_CR_WK_IVTMR'] + dot_skims['WK_CR_DR_IVTMR']),,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_In_vehicle_time_on_BR,PNR_CR - In-vehicle time on BR,@(ivt_BR_multiplier - 1) * (odt_skims['DR_CR_WK_IVTBR'] + dot_skims['WK_CR_DR_IVTBR']),,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_In_vehicle_time_on_LR,PNR_CR - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['DR_CR_WK_IVTLR'] + dot_skims['WK_CR_DR_IVTLR']),,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_iwait_time,PNR_CR - iwait time,@(odt_skims['DR_CR_WK_IWAIT'] + dot_skims['WK_CR_DR_IWAIT']),,,,,,,,,,,,,coef_iwait,,,,,,,,
util_PNR_CR_transfer_wait_time,PNR_CR - transfer wait time,@(odt_skims['DR_CR_WK_XWAIT'] + dot_skims['WK_CR_DR_XWAIT']),,,,,,,,,,,,,coef_xwait,,,,,,,,
util_PNR_CR_number_of_transfers,PNR_CR - number of transfers,@((odt_skims['DR_CR_WK_XFERS']).clip(0) + (dot_skims['WK_CR_DR_XFERS']).clip(0)),,,,,,,,,,,,,coef_xfers_pnr,,,,,,,,
util_PNR_CR_PNR_time,PNR_CR - PNR time,@(odt_skims['DR_CR_WK_DTIME'] + dot_skims['WK_CR_DR_DTIME']),,,,,,,,,,,,,coef_drvacc_pnr,,,,,,,,
util_PNR_CR_Walk_time,PNR_CR - Walk time,@(odt_skims['DR_CR_WK_WACC_EGR'] + dot_skims['WK_CR_DR_WACC_EGR']),,,,,,,,,,,,,coef_wlk_acc,,,,,,,,
util_PNR_CR_Walk_other_time,PNR_CR - Walk other time,@(odt_skims['DR_CR_WK_WAUX'] + dot_skims['WK_CR_DR_WAUX']),,,,,,,,,,,,,coef_wlk_aux,,,,,,,,
util_PNR_CR_Fare_and_operating_cost,PNR_CR - Fare and operating cost,@((odt_skims['DR_CR_WK_FARE'] + dot_skims['WK_CR_DR_FARE'])  * 1.22 + ((odt_skims['DR_CR_WK_DDIST']+dot_skims['WK_CR_DR_DDIST']) * costPerMile)),,,,,,,,,,,,,coef_cost,,,,,,,,
util_PNR_CR_Ratio_of_PNR_access_distance_to_OD_distance,PNR_CR - Ratio of PNR access distance to OD distance,@((odt_skims['DR_CR_WK_DDIST']+ dot_skims['WK_CR_DR_DDIST'])/ (od_skims['DIST']*2)),,,,,,,,,,,,,coef_drvratio_pnr,,,,,,,,
util_PNR_CR_Destination_zone_densityIndex,PNR_CR - Destination zone densityIndex,@df.dest_density_index,,,,,,,,,,,,,coef_density_pnr,,,,,,,,
util_PNR_CR_Topology,PNR_CR - Topology,@df.dest_topology,,,,,,,,,,,,,coef_topology_pnr,,,,,,,,
#util_KNR_to_AB,#KNR to AB,,,,,,,,,,,,,,,,,,,,,,
util_KNR_AB_Unavailable,KNR_AB - Unavailable,knr_ab_available == False,,,,,,,,,,,,,,-999,,,,,,,
util_KNR_AB_Unavailable_for_persons_less_than_16,KNR_AB - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,,-999,,,,,,,
util_KNR_AB_In_vehicle_time,KNR_AB - In-vehicle time,@(odt_skims['KR_AB_WK_TOTIVT'] + dot_skims['WK_AB_KR_TOTIVT']),,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_AB_In_vehicle_time_on_LB,KNR_AB - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['KR_AB_WK_IVTLB'] + dot_skims['WK_AB_KR_IVTLB']),,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_AB_In_vehicle_time_on_XB,KNR_AB - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['KR_AB_WK_IVTXB'] + dot_skims['WK_AB_KR_IVTXB']),,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_AB_iwait_time,KNR_AB - iwait time,@(odt_skims['KR_AB_WK_IWAIT'] + dot_skims['WK_AB_KR_IWAIT']),,,,,,,,,,,,,,coef_iwait,,,,,,,
util_KNR_AB_transfer_wait_time,KNR_AB - transfer wait time,@(odt_skims['KR_AB_WK_XWAIT'] + dot_skims['WK_AB_KR_XWAIT']),,,,,,,,,,,,,,coef_xwait,,,,,,,
util_KNR_AB_number_of_transfers,KNR_AB - number of transfers,@((odt_skims['KR_AB_WK_XFERS']).clip(0) + (dot_skims['WK_AB_KR_XFERS']).clip(0)),,,,,,,,,,,,,,coef_xfers_knr,,,,,,,
util_KNR_AB_KNR_time,KNR_AB - KNR time,@(odt_skims['KR_AB_WK_DTIME'] + dot_skims['WK_AB_KR_DTIME']),,,,,,,,,,,,,,coef_drvacc_knr,,,,,,,
util_KNR_AB_Walk_time,KNR_AB - Walk time,@(odt_skims['KR_AB_WK_WACC_EGR'] + dot_skims['WK_AB_KR_WACC_EGR']),,,,,,,,,,,,,,coef_wlk_acc,,,,,,,
util_KNR_AB_Walk_other_time,KNR_AB - Walk other time,@(odt_skims['KR_AB_WK_WAUX'] + dot_skims['WK_AB_KR_WAUX']),,,,,,,,,,,,,,coef_wlk_aux,,,,,,,
util_KNR_AB_Fare_and_operating_cost,KNR_AB - Fare and operating cost,@((odt_skims['KR_AB_WK_FARE'] + dot_skims['WK_AB_KR_FARE'])  * 1.22 + ((odt_skims['KR_AB_WK_DDIST']+dot_skims['WK_AB_KR_DDIST']) * costPerMile)),,,,,,,,,,,,,,coef_cost,,,,,,,
util_KNR_AB_Ratio_of_KNR_access_distance_to_OD_distance,KNR_AB - Ratio of KNR access distance to OD distance,@((odt_skims['KR_AB_WK_DDIST']+ dot_skims['WK_AB_KR_DDIST'])/ (od_skims['DIST']*2)),,,,,,,,,,,,,,coef_drvratio_knr,,,,,,,
util_KNR_AB_Destination_zone_densityIndex,KNR_AB - Destination zone densityIndex,@df.dest_density_index,,,,,,,,,,,,,,coef_density_knr,,,,,,,
util_KNR_AB_Topology,KNR_AB - Topology,@df.dest_topology,,,,,,,,,,,,,,coef_topology_knr,,,,,,,
#util_KNR_to_BM,#KNR to BM,,,,,,,,,,,,,,,,,,,,,,
util_KNR_BM_Unavailable,KNR_BM - Unavailable,knr_bm_available == False,,,,,,,,,,,,,,,-999,,,,,,
util_KNR_BM_Unavailable_for_persons_less_than_16,KNR_BM - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,,,-999,,,,,,
util_KNR_BM_In_vehicle_time,KNR_BM - In-vehicle time,@(odt_skims['KR_BM_WK_TOTIVT'] + dot_skims['WK_BM_KR_TOTIVT']),,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_In_vehicle_time_on_LB,KNR_BM - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['KR_BM_WK_IVTLB'] + dot_skims['WK_BM_KR_IVTLB']),,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_In_vehicle_time_on_XB,KNR_BM - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['KR_BM_WK_IVTXB'] + dot_skims['WK_BM_KR_IVTXB']),,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_In_vehicle_time_on_MR,KNR_BM - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['KR_BM_WK_IVTMR'] + dot_skims['WK_BM_KR_IVTMR']),,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_In_vehicle_time_on_LR,KNR_BM - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['KR_BM_WK_IVTLR'] + dot_skims['WK_BM_KR_IVTLR']),,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_iwait_time,KNR_BM - iwait time,@(odt_skims['KR_BM_WK_IWAIT'] + dot_skims['WK_BM_KR_IWAIT']),,,,,,,,,,,,,,,coef_iwait,,,,,,
util_KNR_BM_transfer_wait_time,KNR_BM - transfer wait time,@(odt_skims['KR_BM_WK_XWAIT'] + dot_skims['WK_BM_KR_XWAIT']),,,,,,,,,,,,,,,coef_xwait,,,,,,
util_KNR_BM_number_of_transfers,KNR_BM - number of transfers,@((odt_skims['KR_BM_WK_XFERS']).clip(0) + (dot_skims['WK_BM_KR_XFERS']).clip(0)),,,,,,,,,,,,,,,coef_xfers_knr,,,,,,
util_KNR_BM_KNR_time,KNR_BM - KNR time,@(odt_skims['KR_BM_WK_DTIME'] + dot_skims['WK_BM_KR_DTIME']),,,,,,,,,,,,,,,coef_drvacc_knr,,,,,,
util_KNR_BM_Walk_time,KNR_BM - Walk time,@(odt_skims['KR_BM_WK_WACC_EGR'] + dot_skims['WK_BM_KR_WACC_EGR']),,,,,,,,,,,,,,,coef_wlk_acc,,,,,,
util_KNR_BM_Walk_other_time,KNR_BM - Walk other time,@(odt_skims['KR_BM_WK_WAUX'] + dot_skims['WK_BM_KR_WAUX']),,,,,,,,,,,,,,,coef_wlk_aux,,,,,,
util_KNR_BM_Fare_and_operating_cost,KNR_BM - Fare and operating cost,@((odt_skims['KR_BM_WK_FARE'] + dot_skims['WK_BM_KR_FARE'])  * 1.22 + ((odt_skims['KR_BM_WK_DDIST']+dot_skims['WK_BM_KR_DDIST']) * costPerMile)),,,,,,,,,,,,,,,coef_cost,,,,,,
util_KNR_BM_Ratio_of_KNR_access_distance_to_OD_distance,KNR_BM - Ratio of KNR access distance to OD distance,@((odt_skims['KR_BM_WK_DDIST']+ dot_skims['WK_BM_KR_DDIST'])/ (od_skims['DIST']*2)),,,,,,,,,,,,,,,coef_drvratio_knr,,,,,,
util_KNR_BM_Destination_zone_densityIndex,KNR_BM - Destination zone densityIndex,@df.dest_density_index,,,,,,,,,,,,,,,coef_density_knr,,,,,,
util_KNR_BM_Topology,KNR_BM - Topology,@df.dest_topology,,,,,,,,,,,,,,,coef_topology_knr,,,,,,
#util_KNR_to_MR,#KNR to MR,,,,,,,,,,,,,,,,,,,,,,
util_KNR_MR_Unavailable,KNR_MR - Unavailable,knr_mr_available == False,,,,,,,,,,,,,,,,-999,,,,,
util_KNR_MR_Unavailable_for_persons_less_than_16,KNR_MR - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,,,,-999,,,,,
util_KNR_MR_In_vehicle_time,KNR_MR - In-vehicle time,@(odt_skims['KR_MR_WK_TOTIVT'] + dot_skims['WK_MR_KR_TOTIVT']),,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_In_vehicle_time_on_MR,KNR_MR - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['KR_MR_WK_IVTMR'] + dot_skims['WK_MR_KR_IVTMR']),,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_In_vehicle_time_on_LR,KNR_MR - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['KR_MR_WK_IVTLR'] + dot_skims['WK_MR_KR_IVTLR']),,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_iwait_time,KNR_MR - iwait time,@(odt_skims['KR_MR_WK_IWAIT'] + dot_skims['WK_MR_KR_IWAIT']),,,,,,,,,,,,,,,,coef_iwait,,,,,
util_KNR_MR_transfer_wait_time,KNR_MR - transfer wait time,@(odt_skims['KR_MR_WK_XWAIT'] + dot_skims['WK_MR_KR_XWAIT']),,,,,,,,,,,,,,,,coef_xwait,,,,,
util_KNR_MR_number_of_transfers,KNR_MR - number of transfers,@((odt_skims['KR_MR_WK_XFERS']).clip(0) + (dot_skims['WK_MR_KR_XFERS']).clip(0)),,,,,,,,,,,,,,,,coef_xfers_knr,,,,,
util_KNR_MR_KNR_time,KNR_MR - KNR time,@dtim_multiplier * (odt_skims['KR_MR_WK_DTIME'] + dot_skims['WK_MR_KR_DTIME']),,,,,,,,,,,,,,,,coef_drvacc_knr,,,,,
util_KNR_MR_Walk_time,KNR_MR - Walk time,@(odt_skims['KR_MR_WK_WACC_EGR'] + dot_skims['WK_MR_KR_WACC_EGR']),,,,,,,,,,,,,,,,coef_wlk_acc,,,,,
util_KNR_MR_Walk_other_time,KNR_MR - Walk other time,@(odt_skims['KR_MR_WK_WAUX'] + dot_skims['WK_MR_KR_WAUX']),,,,,,,,,,,,,,,,coef_wlk_aux,,,,,
util_KNR_MR_Fare_and_operating_cost,KNR_MR - Fare and operating cost,@((odt_skims['KR_MR_WK_FARE'] + dot_skims['WK_MR_KR_FARE']) * 1.22 + ((odt_skims['KR_MR_WK_DDIST']+dot_skims['WK_MR_KR_DDIST']) * costPerMile)),,,,,,,,,,,,,,,,coef_cost,,,,,
util_KNR_MR_Ratio_of_KNR_access_distance_to_OD_distance,KNR_MR - Ratio of KNR access distance to OD distance,@((odt_skims['KR_MR_WK_DDIST']+ dot_skims['WK_MR_KR_DDIST'])/ (od_skims['DIST']*2)),,,,,,,,,,,,,,,,coef_drvratio_knr,,,,,
util_KNR_MR_Destination_zone_densityIndex,KNR_MR - Destination zone densityIndex,@df.dest_density_index,,,,,,,,,,,,,,,,coef_density_knr,,,,,
util_KNR_MR_Topology,KNR_MR - Topology,@df.dest_topology,,,,,,,,,,,,,,,,coef_topology_knr,,,,,
#util_KNR_to_CR,#KNR to CR,#DR AND KR SKIMS ARE THE SAME FOR CR,,,,,,,,,,,,,,,,,,,,,
util_KNR_CR_Unavailable,KNR_CR - Unavailable,knr_cr_available == False,,,,,,,,,,,,,,,,,-999,,,,
util_KNR_CR_Unavailable_for_persons_less_than_16,KNR_CR - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,,,,,-999,,,,
util_KNR_CR_In_vehicle_time,KNR_CR - In-vehicle time,@(odt_skims['KR_CR_WK_TOTIVT'] + dot_skims['WK_CR_KR_TOTIVT']),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_In_vehicle_time_on_CR,KNR_CR - In-vehicle time on CR,@(ivt_CR_multiplier - 1) * (odt_skims['KR_CR_WK_IVTCR'] + dot_skims['WK_CR_KR_IVTCR']),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_In_vehicle_time_on_LB,KNR_CR - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['KR_CR_WK_IVTLB'] + dot_skims['WK_CR_KR_IVTLB']),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_In_vehicle_time_on_XB,KNR_CR - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['KR_CR_WK_IVTXB'] + dot_skims['WK_CR_KR_IVTXB']),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_In_vehicle_time_on_MR,KNR_CR - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['KR_CR_WK_IVTMR'] + dot_skims['WK_CR_KR_IVTMR']),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_In_vehicle_time_on_BR,KNR_CR - In-vehicle time on BR,@(ivt_BR_multiplier - 1) * (odt_skims['KR_CR_WK_IVTBR'] + dot_skims['WK_CR_KR_IVTBR']),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_In_vehicle_time_on_LR,KNR_CR - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['KR_CR_WK_IVTLR'] + dot_skims['WK_CR_KR_IVTLR']),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_iwait_time,KNR_CR - iwait time,@(odt_skims['KR_CR_WK_IWAIT'] + dot_skims['WK_CR_KR_IWAIT']),,,,,,,,,,,,,,,,,coef_iwait,,,,
util_KNR_CR_transfer_wait_time,KNR_CR - transfer wait time,@(odt_skims['KR_CR_WK_XWAIT'] + dot_skims['WK_CR_KR_XWAIT']),,,,,,,,,,,,,,,,,coef_xwait,,,,
util_KNR_CR_number_of_transfers,KNR_CR - number of transfers,@((odt_skims['KR_CR_WK_XFERS']).clip(0) + (dot_skims['WK_CR_KR_XFERS']).clip(0)),,,,,,,,,,,,,,,,,coef_xfers_knr,,,,
util_KNR_CR_KNR_time,KNR_CR - KNR time,@(odt_skims['KR_CR_WK_DTIME'] + dot_skims['WK_CR_KR_DTIME']),,,,,,,,,,,,,,,,,coef_drvacc_knr,,,,
util_KNR_CR_Walk_time,KNR_CR - Walk time,@(odt_skims['KR_CR_WK_WACC_EGR'] + dot_skims['WK_CR_KR_WACC_EGR']),,,,,,,,,,,,,,,,,coef_wlk_acc,,,,
util_KNR_CR_Walk_other_time,KNR_CR - Walk other time,@(odt_skims['KR_CR_WK_WAUX'] + dot_skims['WK_CR_KR_WAUX']),,,,,,,,,,,,,,,,,coef_wlk_aux,,,,
util_KNR_CR_Fare_and_operating_cost,KNR_CR - Fare and operating cost,@((odt_skims['KR_CR_WK_FARE'] + dot_skims['WK_CR_KR_FARE'])  * 1.22 + ((odt_skims['KR_CR_WK_DDIST']+dot_skims['WK_CR_KR_DDIST']) * costPerMile)),,,,,,,,,,,,,,,,,coef_cost,,,,
util_KNR_CR_Ratio_of_KNR_access_distance_to_OD_distance,KNR_CR - Ratio of KNR access distance to OD distance,@((odt_skims['KR_CR_WK_DDIST']+ dot_skims['WK_CR_KR_DDIST'])/ (od_skims['DIST']*2)),,,,,,,,,,,,,,,,,coef_drvratio_knr,,,,
util_KNR_CR_Destination_zone_densityIndex,KNR_CR - Destination zone densityIndex,@df.dest_density_index,,,,,,,,,,,,,,,,,coef_density_knr,,,,
util_KNR_CR_Topology,KNR_CR - Topology,@df.dest_topology,,,,,,,,,,,,,,,,,coef_topology_knr,,,,
#School_Bus,#School Bus,,,,,,,,,,,,,,,,,,,,,,
School_Bus_Unavailable_if_NOT_school_tour,School Bus - Unavailable if NOT school tour,~is_school,,,,,,,,,,,,,,,,,,-999,,,
School_Bus_In_vehicle_time_(HOV3+_skims)_20_mph,School Bus - In-vehicle time (HOV3+ skims) - 20 mph,@(odt_skims['HOV3_DIST'] + dot_skims['HOV3_DIST'])*3,,,,,,,,,,,,,,,,,,coef_ivt,,,
School_Bus_WALK_Time,School Bus - Walk Time,10,,,,,,,,,,,,,,,,,,coef_wlk_acc,,,
School_Bus_Wait_Time,School Bus - Wait Time,10,,,,,,,,,,,,,,,,,,coef_iwait,,,
#,Taxi,,,,,,,,,,,,,,,,,,,,,,
util_Taxi_In_vehicle_time,Taxi - In-vehicle time,@(odt_skims['HOV2_TIME'] + dot_skims['HOV2_TIME']),,,,,,,,,,,,,,,,,,,coef_ivt,,
util_Taxi_Wait_time,Taxi - Wait time,@df.totalWaitTaxi,,,,,,,,,,,,,,,,,,,coef_iwait,,
util_Taxi_Total_toll,Taxi - Total toll,@(odt_skims['HOV2_TOLL'] + dot_skims['HOV2_TOLL']) * 1.22,,,,,,,,,,,,,,,,,,,coef_cost,,
util_Taxi_Fare,Taxi - Fare,@(Taxi_baseFare * 2 + (odt_skims['HOV2_DIST'] + dot_skims['HOV2_DIST']) * Taxi_costPerMile +(odt_skims['HOV2_TIME'] + dot_skims['HOV2_TIME']) * Taxi_costPerMinute)*100,,,,,,,,,,,,,,,,,,,coef_cost,,
#,TNC Single,,,,,,,,,,,,,,,,,,,,,,
util_TNC_Single_In_vehicle_time,TNC Single - In-vehicle time,@(odt_skims['HOV2_TIME'] + dot_skims['HOV2_TIME']),,,,,,,,,,,,,,,,,,,,coef_ivt,
util_TNC_Single_Wait_time,TNC Single - Wait time,@df.totalWaitSingleTNC,,,,,,,,,,,,,,,,,,,,coef_iwait,
util_TNC_Single_Total_toll,TNC Single - Total toll,@(odt_skims['HOV2_TOLL'] + dot_skims['HOV2_TOLL']) * 1.22,,,,,,,,,,,,,,,,,,,,coef_cost,
util_TNC_Single_Cost,TNC Single - Cost,"@np.maximum(TNC_single_baseFare * 2 + (odt_skims['HOV2_DIST'] + dot_skims['HOV2_DIST']) * TNC_single_costPerMile + (odt_skims['HOV2_TIME'] + dot_skims['HOV2_TIME']) * TNC_single_costPerMinute, TNC_single_costMinimum) * 100",,,,,,,,,,,,,,,,,,,,coef_cost,
#,TNC Shared,,,,,,,,,,,,,,,,,,,,,,
util_TNC_Shared_In_vehicle_time,TNC Shared - In-vehicle time,@(odt_skims['HOV2_TIME'] + dot_skims['HOV2_TIME']) * TNC_shared_IVTFactor,,,,,,,,,,,,,,,,,,,,,coef_ivt
util_TNC_Shared_Wait_time,TNC Shared - Wait time,@df.totalWaitSharedTNC,,,,,,,,,,,,,,,,,,,,,coef_iwait
util_TNC_Shared_Total_toll,TNC Shared - Total toll,@(odt_skims['HOV2_TOLL'] + dot_skims['HOV2_TOLL']) * 1.22,,,,,,,,,,,,,,,,,,,,,coef_cost
util_TNC_Shared_Cost,TNC Shared - Cost,"@np.maximum(TNC_shared_baseFare * 2 + (odt_skims['HOV2_DIST'] + dot_skims['HOV2_DIST']) * TNC_shared_costPerMile + (odt_skims['HOV2_TIME'] + dot_skims['HOV3_TIME']) * TNC_shared_costPerMinute, TNC_shared_costMinimum) * 100",,,,,,,,,,,,,,,,,,,,,coef_cost
#indiv_tour_ASCs,#indiv tour ASCs,,,,,,,,,,,,,,,,,,,,,,
util_WALK_ASC_Zero_auto,Walk ASC - Zero auto,@(df.is_indiv & (df.auto_ownership == 0)),,,,walk_ASC_no_auto,,,,,,,,,,,,,,,,,
util_WALK_ASC_Auto_deficient,Walk ASC - Auto deficient,@(df.is_indiv & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,,,walk_ASC_auto_deficient,,,,,,,,,,,,,,,,,
util_WALK_ASC_Auto_sufficient,Walk ASC - Auto Sufficient,@(df.is_indiv & (df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,,,walk_ASC_auto_sufficient,,,,,,,,,,,,,,,,,
util_BIKE_ASC_Zero_auto,Bike ASC - Zero auto,@(df.is_indiv & (df.auto_ownership == 0)),,,,,bike_ASC_no_auto,,,,,,,,,,,,,,,,
util_BIKE_ASC_Auto_deficient,Bike ASC - Auto deficient,@(df.is_indiv & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,,,,bike_ASC_auto_deficient,,,,,,,,,,,,,,,,
util_BIKE_ASC_Auto_sufficient,Bike ASC - Auto Sufficient,@(df.is_indiv & (df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,,,,bike_ASC_auto_sufficient,,,,,,,,,,,,,,,,
util_Shared_ride_2_ASC_Zero_auto,Shared ride 2 ASC - Zero auto,@(df.is_indiv & (df.auto_ownership == 0)),,sr2_ASC_no_auto,,,,,,,,,,,,,,,,,,,
util_Shared_ride_2_ASC_Auto_deficient,Shared ride 2 ASC - Auto deficient,@(df.is_indiv & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,sr2_ASC_auto_deficient,,,,,,,,,,,,,,,,,,,
util_Shared_ride_2_ASC_Auto_sufficient,Shared ride 2 ASC - Auto Sufficient,@(df.is_indiv & (df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,sr2_ASC_auto_sufficient,,,,,,,,,,,,,,,,,,,
util_Shared_ride_3+_Zero_auto,Shared ride 3+ - Zero auto,@(df.is_indiv & (df.auto_ownership == 0)),,,sr3p_ASC_no_auto,,,,,,,,,,,,,,,,,,
util_Shared_ride_3+_Auto_deficient,Shared ride 3+ - Auto deficient,@(df.is_indiv & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,,sr3p_ASC_auto_deficient,,,,,,,,,,,,,,,,,,
util_Shared_ride_3+_Auto_sufficient,Shared ride 3+ - Auto Sufficient,@(df.is_indiv & (df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,,sr3p_ASC_auto_sufficient,,,,,,,,,,,,,,,,,,
util_WALK_to_Transit_Zero_auto,Walk to Transit - Zero auto,@(df.is_indiv & (df.auto_ownership == 0)),,,,,,walk_transit_ASC_no_auto,walk_transit_ASC_no_auto,walk_transit_ASC_no_auto,walk_transit_ASC_no_auto,,,,,,,,,,,,
