coefficient_name,eatout,escort,othdiscr,othmaint,school,shopping,social,univ,work,atwork
joint_taxi_ASC_no_auto,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all,joint_taxi_ASC_no_auto_all
joint_taxi_ASC_auto_deficient,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all,joint_taxi_ASC_auto_deficient_all
joint_taxi_ASC_auto_sufficient,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all,joint_taxi_ASC_auto_sufficient_all
joint_tnc_single_ASC_no_auto,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all,joint_tnc_single_ASC_no_auto_all
joint_tnc_single_ASC_auto_deficient,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all,joint_tnc_single_ASC_auto_deficient_all
joint_tnc_single_ASC_auto_sufficient,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all,joint_tnc_single_ASC_auto_sufficient_all
joint_tnc_shared_ASC_no_auto,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all,joint_tnc_shared_ASC_no_auto_all
joint_tnc_shared_ASC_auto_deficient,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all,joint_tnc_shared_ASC_auto_deficient_all
joint_tnc_shared_ASC_auto_sufficient,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all,joint_tnc_shared_ASC_auto_sufficient_all
local_bus_ASC,local_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,local_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,local_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,local_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,local_bus_ASC_school_univ,local_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,local_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,local_bus_ASC_school_univ,local_bus_ASC_work,local_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork
walk_light_rail_ASC,walk_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,walk_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,walk_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,walk_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,walk_light_rail_ASC_school_univ,walk_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,walk_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,walk_light_rail_ASC_school_univ,walk_light_rail_ASC_work,walk_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork
drive_light_rail_ASC,drive_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,drive_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,drive_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,drive_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,drive_light_rail_ASC_school_univ,drive_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,drive_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,drive_light_rail_ASC_school_univ,drive_light_rail_ASC_work,drive_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork
walk_ferry_ASC,walk_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,walk_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,walk_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,walk_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,walk_ferry_ASC_school_univ,walk_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,walk_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,walk_ferry_ASC_school_univ,walk_ferry_ASC_work,walk_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork
drive_ferry_ASC,drive_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,drive_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,drive_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,drive_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,drive_ferry_ASC_school_univ,drive_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,drive_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,drive_ferry_ASC_school_univ,drive_ferry_ASC_work,drive_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork
express_bus_ASC,express_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,express_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,express_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,express_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,express_bus_ASC_school_univ,express_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,express_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,express_bus_ASC_school_univ,express_bus_ASC_work,express_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork
heavy_rail_ASC,heavy_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,heavy_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,heavy_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,heavy_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,heavy_rail_ASC_school_univ,heavy_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,heavy_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,heavy_rail_ASC_school_univ,heavy_rail_ASC_work,heavy_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork
commuter_rail_ASC,commuter_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,commuter_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,commuter_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,commuter_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,commuter_rail_ASC_school_univ,commuter_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,commuter_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,commuter_rail_ASC_school_univ,commuter_rail_ASC_work,commuter_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork
walk_transit_CBD_ASC,walk_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,walk_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,walk_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,walk_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,walk_transit_CBD_ASC_school_univ,walk_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,walk_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,walk_transit_CBD_ASC_school_univ,walk_transit_CBD_ASC_work,walk_transit_CBD_ASC_atwork
drive_transit_CBD_ASC,drive_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,drive_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,drive_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,drive_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,drive_transit_CBD_ASC_school_univ,drive_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,drive_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,drive_transit_CBD_ASC_school_univ,drive_transit_CBD_ASC_work,drive_transit_CBD_ASC_atwork
